URL,Title,Address,Classes,Camps,Schools,Childcare,Places,Birthdays,Class Schedule link,Camp Schedule Link,Hours,Registration,Age Range,Cost,Phone,Website,Mail ID,Facebook Link,Description,Love Rating,Image URL
http://hulafrog.com/chandler-az/the-learning-place-preschool-queen-creek-372/,The Learning Place Preschool,"22721 S. Ellsworth RdQueen Creek, AZ 85142",Learning,"Academic, All, Arts",Preschools,O T H E R,,,,,M-F 8:00 AM - 3:30 PM,,,,480-332-6541,http://www.TheLearningPlacePreschool.net,[email],https://www.facebook.com/TheLearningPlacePreschoolQC,"The Learning Place Preschool offers classes in the morning and afternoon 2, 3 or 5 days a week for kids from 2-5 years of age.  With an excellent curriculum, professional staff, and extraordinary facilities we know you will love The Learning Place Preschool.  We use The Creative Curriculum for Preschool and ZooPhonics to give your child a rich, developmentally appropriate program to give your child a love of learning and prepare them for success in kindergarten and beyond.",3,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_14152381511126353176.jpg
http://hulafrog.com/chandler-az/bricks-4-kidz-chandler-ce/,Bricks 4 Kidz,"Various Locations in the ValleyChandler, AZ 85224",Learning,Academic,,,,,,,,,,,480-735-4418,http://,[email],,"Our programs provide an extraordinary atmosphere for students to build unique creations, play games, and have loads of fun using LEGO? bricks. The activities are designed to trigger young children?s lively imaginations and build their self-confidence.

",2,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Academic.jpg
http://hulafrog.com/chandler-az/chandler-gilbert-family-ymca--29/,Chandler/Gilbert Family YMCA,"1655 West Frye Road, AZ 85224","Acting, Arts, Cooking, Dance, Gymnastics, Learning, Languages, Martial, Nature, Music, Sports, Swim, Other","Academic, All, Arts, Cooking, Dance, Music, Sports, Swim",,,"Indoor, Other",Party Places,http://www.valleyymca.org/selectionETLAH.cfm,http://www.valleyymca.org/selectionCamp.cfm,Mon. - Sun.: 12:00 AM - 12:00 AM,,,,480-899-9622,http://www.valleyymca.org/chandlergilbert,[email],https://www.facebook.com/ChandlerGilbertYMCA,"1655 West Frye Road,Chandler, AZ 85224Phone: [phone]  Jessie Sands, Executive Director Hours:Mon-Thu 5:00AM to 10:00PM Friday 5:-00AM to 9:30PM Saturday 7:00AM to 6:00PM Sunday 11:00AM to 4:00PM",2,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/mathnasium-gilbert-da/,Mathnasium,"538 S. Gilbert RdGilbert, AZ 85296",Learning,Academic,,,,,,,,,,,480-782-7987,http://www.mathnasium.com/gilbert,[email],,"At Mathnasium of Gilbert, we specialize in teaching kids math the way that makes sense to them. During the Summer at Mathnasium - Monday through Thursday, we have game time from 1PM to 2PM. Students can play a variety of math and strategy games with other students. It's a great time for all and everyone makes new friends. Math starts at 2PM. Why not drop your child off for an hour of games followed by an hour of math? During the summer, students attend as often as you like. 

",1,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Academic.jpg
http://hulafrog.com/chandler-az/mathnasium-chandler-chandler-69/,Mathnasium- Chandler,"3875 West Ray RoadChandler, AZ 85226",Learning,Academic,,,,,,,"MON-THURS: 2:30 PM-7:00 PM, SAT: 1:00 PM-3:00 PM",,,,480-782-1924,http://www.mathnasium.com/chandler,[email],,"At Mathnasium, we specialize in teaching kids math the way that makes sense to them. Using the time-tested proprietary Mathnasium Method? and curriculum that has helped thousands of students in more than 200 Mathnasium centers nationwide, we are committed to helping your child catch up, keep up, and get ahead in math.  Our team of highly skilled instructors is passionate about math and helping kids and has been rigorously trained to teach the Mathnasium way.



",1,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Academic.jpg
http://hulafrog.com/chandler-az/the-goddard-school-gilbert-ed/,The Goddard School,"4080 East Germann RoadGilbert, AZ 85297",Learning,Academic,"Preschools, Private",,,,,,MON-FRI: 6:30 AM-6:30 PM,,,,480-988-0185,http://www.goddardschool.com/Schools/Gilbert-III-AZ/schools.gspx,[email],,"The Goddard School can make a positive difference in your child's life. Our warm, loving atmosphere features a year-round extended day program from 6:30 AM to 6:30 PM, Monday through Friday. We also have a half-day Preschool program, from 9 AM to 1 PM. Our program is designed to enhance the emotional, social, intellectual and physical development of your child from six weeks to six years of age. We also offer a Summer Program for children up to eight years of age. 

",1,http://hulafrog.com/hulastock/subcat/Default-Image-Schools-Preschools.jpg
http://hulafrog.com/chandler-az/the-goddard-school--79/,The Goddard School,,Learning,"Academic, Other","Daycare, Preschools, Private",Daycare,,,,,,,,,(480) 821-1234,http://www.goddardschool.com/Schools/Chandler-I-AZ/schools.gspx,[email],,"The Goddard School can make a positive difference in your child's life. Our warm, loving atmosphere features a year round program from 7am to 6pm, Monday through Friday. Our program is designed to enhance the emotional, social, intellectual and physical development of children from six weeks to six years of age. We also offer an after-school enrichment and summer program for children up to seven years of age.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/the-goddard-school-chandler-01/,The Goddard School,"1815 West Chanlder BoulevardChandler, AZ 85224",Learning,Academic,"Daycare, Preschools, Private",Daycare,,,,,MON-FRI: 7:00 AM-6:00 PM,,,,480-821-1234,http://www.goddardschool.com/Schools/Chandler-I-AZ/schools.gspx,[email],,"The Goddard School can make a positive difference in your child's life. Our warm, loving atmosphere features a year round program from 7am to 6pm, Monday through Friday. Our program is designed to enhance the emotional, social, intellectual and physical development of children from six weeks to six years of age. We also offer an after-school enrichment and summer program for children up to seven years of age.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/the-goddard-school-gilbert-68/,The Goddard School,"720 East Warner RoadGilbert, AZ 85296",Learning,Academic,"Daycare, Preschools, Private",Daycare,,,,,MON-FRI:9:00 AM-6:00 PM,,,,480-633-3196,http://www.goddardschool.com/Schools/Gilbert-II-AZ/schools.gspx,[email],,"Our School environment is fun and nurturing with a high energy level. Children learn by participating in fun activities, and there is plenty of room to roam and discover. From future artists to future engineers, we strive to set the right foundation for our students.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/the-goddard-school-gilbert-fa/,The Goddard School,"1420 North Higley RoadGilbert, AZ 85234",Learning,Academic,"Daycare, Preschools, Private",Daycare,,,,,,,,,480-830-6028,http://www.goddardschool.com/Schools/Gilbert-I-AZ/schools.gspx,[email],,"Our School environment is fun and nurturing with a high energy level. Children learn by participating in fun activities, and there is plenty of room to roam and discover. From future artists to future engineers, we strive to set the right foundation for our students.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/arizona-taekwondo-chandler-fd/,Arizona Taekwondo,"2100 S. Gilbert Rd. #17Chandler, AZ 85286",Martial,"Academic, All, Arts, Martial",,,,,,,,,,,(480) 442-3150,http://,[email],,"Arizona Taekwondo offers 2014 summer camps that provide children with good quality of arts & crafts, basic Taekwondo & stretching skills, literacy lessons, and leveled math lessons. In addition, a variety of physical activities such as jump-roping and hula-hooping will be provided.  Instead of video games, we will focus on enhancing students' social and physical skills. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Academic.jpg
http://hulafrog.com/chandler-az/childtime-gilbert-b7/,Childtime,"3319 East BaselineGilbert, AZ 85234",,"Academic, All","Daycare, Preschools",Daycare,,,,,MON-FRI: 6:00 AM-6:30 PM,,,,480-497-2855,http://www.childtime.com/our-schools/gilbert-az-1445/,[email],,,0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/infant-child-research-programs--c7/,Infant Child Research Programs,"P.O. Box 871908, AZ 85287",,Academic,,,,,,https://icrp.asu.edu/icrp-summer-programs,Mon. -Fri.: 8:00 AM - 5:00 PM;Saturday: 12:00 AM - 12:00 AM;Sunday: 12:00 AM - 12:00 AM,,,,480-965-9396,http://education.asu.edu/,,https://www.facebook.com/educationasu,"The mission of ICRP is to promote the integration of science into early childhood practices. We strive to strengthen the relationship between children, their families, and their communities through cutting edge research, discovery, dissemination, and the training of interdisciplinary personnel. The ICRP is proud to provide a wide variety of services featuring cutting edge education and therapeutic programs for families and their young children, including those with disabilities and those who are at risk. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Academic.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale'  s Civic Center LibraryScottsdale 85255,,,,,,,,,,No,"Babies, Preschoolers, Elementary",,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,,,Party Places,,,Mon. - Sat.: 9:00 AM - 7:00 PM;Sunday: 12:00 PM - 5:00 PM,,,,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",,,,480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,,,Party Places,,,Mon. - Sat.: 9:00 AM - 7:00 PM;Sunday: 12:00 PM - 5:00 PM,,,,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/snedigar-recreation-center-chandler-75/,Snedigar Recreation Center,"4500 S. Basha Rd.Chandler, AZ 85248","Arts, Cooking, Dance, Gymnastics, Learning, Languages, Martial, Nature, Music, Religious, Sports",All,,,,,http://www.chandleraz.gov/content/Break-Time-brochure.pdf,http://www.chandleraz.gov/content/intersession-camps-classes.pdf,"MON-THURS: 8:00 AM-9:00 PM, FRI: 8:00 AM-5:00 PM, SAT: 9:00 AM-2:00 PM",,,,(480) 782-2640,http://www.chandleraz.gov/default.aspx?pageid=630,[email],,"Chandler's Snedigar Recreation Center and Sportsplex serves the community with youth and adult classes, activities, sports, athletic fields, skate park and more",3,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-All-Around.jpg
http://hulafrog.com/chandler-az/the-learning-place-preschool-queen-creek-372/,The Learning Place Preschool,"22721 S. Ellsworth RdQueen Creek, AZ 85142",Learning,"Academic, All, Arts",Preschools,O T H E R,,,,,M-F 8:00 AM - 3:30 PM,,,,480-332-6541,http://www.TheLearningPlacePreschool.net,[email],https://www.facebook.com/TheLearningPlacePreschoolQC,"The Learning Place Preschool offers classes in the morning and afternoon 2, 3 or 5 days a week for kids from 2-5 years of age.  With an excellent curriculum, professional staff, and extraordinary facilities we know you will love The Learning Place Preschool.  We use The Creative Curriculum for Preschool and ZooPhonics to give your child a rich, developmentally appropriate program to give your child a love of learning and prepare them for success in kindergarten and beyond.",3,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_14152381511126353176.jpg
http://hulafrog.com/chandler-az/tumbleweed-recreation-center-chandler-93/,Tumbleweed Recreation Center,"745 E. Germann RdChandler, AZ 85286","Acting, Arts, Cooking, Dance, Gymnastics, Learning, Languages, Martial, Nature, Music, Sports",All,,,,,http://www.chandleraz.gov/default.aspx?pageid=299,http://www.chandleraz.gov/content/TRCSpringYouthParentGuide214.pdf,"MON-FRI: 5 AM-8 PM, SAT: 7 AM-8 PM, SUN: 10 AM-6:30 PM.",,,,480-782-2900,http://chandleraz.gov/default.aspx?pageid=781,[email],,"Tumbleweed Recreation Center is a part of Chandler Parks and Recreation.  We offer a variety of classes, events, and activities for your family to enjoy!",3,http://hulafrog.com/hulastock/subcat/Default-Image-Wellness-Fitness-Centers.jpg
http://hulafrog.com/chandler-az/chandler-gilbert-family-ymca--29/,Chandler/Gilbert Family YMCA,"1655 West Frye Road, AZ 85224","Acting, Arts, Cooking, Dance, Gymnastics, Learning, Languages, Martial, Nature, Music, Sports, Swim, Other","Academic, All, Arts, Cooking, Dance, Music, Sports, Swim",,,"Indoor, Other",Party Places,http://www.valleyymca.org/selectionETLAH.cfm,http://www.valleyymca.org/selectionCamp.cfm,Mon. - Sun.: 12:00 AM - 12:00 AM,,,,480-899-9622,http://www.valleyymca.org/chandlergilbert,[email],https://www.facebook.com/ChandlerGilbertYMCA,"1655 West Frye Road,Chandler, AZ 85224Phone: [phone]  Jessie Sands, Executive Director Hours:Mon-Thu 5:00AM to 10:00PM Friday 5:-00AM to 9:30PM Saturday 7:00AM to 6:00PM Sunday 11:00AM to 4:00PM",2,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/kyrene-family-resource-center-tempe-06/,Kyrene Family Resource Center,"1330 E Dava DrTempe, AZ 85284",Learning,All,,,,,http://www.kyrene.org/Page/24326,,Mon. -Fri.: 8:00 AM - 4:00 PM;Saturday: 12:00 AM - 12:00 AM;Sunday: 12:00 AM - 12:00 AM,,,,480-541-1000,http://www.kyrene.org,[email],https://www.facebook.com/KyreneSchoolDistrict,Over 120 years of excellence in education.,1,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-All-Around.jpg
http://hulafrog.com/chandler-az/valley-of-the-sun-ymca-chandler-98/,Valley of the Sun YMCA,"1655 Frye RoadChandler, AZ 85224",Learning,All,,,,,,,"MON-THURS: 5:30 AM-10:00 PM, FRI:5:30 AM-9:30 PM, SAT: 7:00 AM-6:00 PM, SUN:11:00 AM-4:00 PM",,,,480-899-9622,http://www.valleyymca.org/chandlergilbert/,[email],,"The Valley of the Sun YMCA Mission is to put Christian principles into practice through programs that build healthy spirit, mind, and body for all.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Recreation-Centers.jpg
http://hulafrog.com/chandler-az/america-s-best-karate-chandler-ac/,America's Best Karate,"2040 South Alma School #18Chandler, AZ 85286",,All,,,,,,http://www.summercampaz.com/category_menu.asp?catid=2&category=Summer+Camps&SubCategory=Americas+Best+Karate,,,,,(480) 217-0652,,,,"Come join us to enhance your children's self-esteem, discipline, and make new friends this summer by enrolling them in America's Best Karate Summer Camp. This is an ""Active Camp"" and we have a variety of activities including, Harkins movies; Peter Piper Pizza; Swimming; Jumpstreet; Horseback Riding;  Team video competitions; Puppet Theater; Nerf Gun Wars; a day at Flipside Amusement Park and Karate throughout the day. Your child will have a great time in a rewarding, safe environment.  No experience is necessary.
Camp activities are 9am-3pm, but you can drop off between 6:30am, and 9am free of charge and pick up anytime between 3pm and 8pm for an additional $5/Day. This is a smaller, more personalized camp and the activities and field trips are included in the weekly camp price of $149/week! (Flipside amusement park week is an additional $10)  Ask about our sibling and multiweek discounts!  See our camp schedule or call [phone] for more details.

You can pick your weeks as you wish but since we have a student to instructor ratio we must keep, you will want to reserve your camp days before certain weeks fill.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-All-Around.jpg
http://hulafrog.com/chandler-az/arizona-taekwondo-chandler-fd/,Arizona Taekwondo,"2100 S. Gilbert Rd. #17Chandler, AZ 85286",Martial,"Academic, All, Arts, Martial",,,,,,,,,,,(480) 442-3150,http://,[email],,"Arizona Taekwondo offers 2014 summer camps that provide children with good quality of arts & crafts, basic Taekwondo & stretching skills, literacy lessons, and leveled math lessons. In addition, a variety of physical activities such as jump-roping and hula-hooping will be provided.  Instead of video games, we will focus on enhancing students' social and physical skills. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Academic.jpg
http://hulafrog.com/chandler-az/childtime-gilbert-b7/,Childtime,"3319 East BaselineGilbert, AZ 85234",,"Academic, All","Daycare, Preschools",Daycare,,,,,MON-FRI: 6:00 AM-6:30 PM,,,,480-497-2855,http://www.childtime.com/our-schools/gilbert-az-1445/,[email],,,0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/club-cusd--fb/,Club CUSD,,"Arts, Other","All, Arts, Other",,,,,,,,,,,(480) 224-3900,http://www.mychandlerschools.org/page/1033,[email],,"Community Education is harnessing the talents of CUSD staff and outside vendors in a joint effort to offer the community discovery opportunities ranging in topics from Health and Wellness to Arts and Crafts...and everything in between! Classes will take place after school hours, as well as during intersessions and summer breaks.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-All-Around.jpg
http://hulafrog.com/chandler-az/community-education-cusd-chandler-63/,Community Education CUSD,"1525 West Frye RoadChandler, AZ 85224","Arts, Other","All, Arts, Other",,,,,,,MON-FRI: 8:00 AM-5:00 PM,,,,480-224-3900,http://www.mychandlerschools.org/page/1033,[email],,"Community Education is harnessing the talents of CUSD staff and outside vendors in a joint effort to offer the community discovery opportunities ranging in topics from Health and Wellness to Arts and Crafts...and everything in between! Classes will take place after school hours, as well as during intersessions and summer breaks.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-All-Around.jpg
http://hulafrog.com/chandler-az/east-valley-jcc-chandler-13/,East Valley JCC,"908 N. Alma School Rd.Chandler, AZ 85224","Learning, Other",All,Daycare,Daycare,,,,,MON-FRI: 7:00 AM-6:00 PM,,,,480-897-0588,http://www.evjcc.org/,[email],,"The JCC offers a wide variety of programs to people of all ages specifically in the areas of early childhood education, after school enrichment and summer camp. Child care services are offered for infants ages 6 weeks through preschool age. Summer camp through 9th grade.



It is the goal of the JCC to provide a point of connection to enhance the quality of life for its community. Families and individuals of all ages can develop relationships through a variety of activities: clubs, playgroups, special events, activities and classes for seniors, adults, youth and families.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/skore-gilbert-78/,Skore,"862 East Elliot RoadGilbert, AZ 85234",,All,,,,,,,MON-FRI: 6:30 AM(extended hours)-6:30 PM(extended hours),,,,(480) 747-5756,http://skorecamps.org/index.php,[email],,"S.K.O.R.E. (Shaping Kids thru Organized Recreation & Education) is a non-profit organization dedicated to providing an atmosphere where kids can come to have fun, be safe, learn and grow in all areas of their lives, and at an affordable price.? SKORE is a place where parents can feel confident and comfortable in knowing their children are being treated with the highest respect and care.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-All-Around.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale'  s Civic Center LibraryScottsdale 85255,,,,,,,,,,No,"Babies, Preschoolers, Elementary",,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,,,Party Places,,,Mon. - Sat.: 9:00 AM - 7:00 PM;Sunday: 12:00 PM - 5:00 PM,,,,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",,,,480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,,,Party Places,,,Mon. - Sat.: 9:00 AM - 7:00 PM;Sunday: 12:00 PM - 5:00 PM,,,,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
