URL,Title,Address,Classes,Camps,Schools,Childcare,Places,Birthdays,Class Schedule link,Camp Schedule Link,Hours,Registration,Age Range,Cost,Phone,Website,Mail ID,Facebook Link,Description,Love Rating,Image URL
http://hulafrog.com/chandler-az/the-learning-place-preschool-queen-creek-372/,The Learning Place Preschool,"22721 S. Ellsworth RdQueen Creek, AZ 85142",Learning,"Academic, All, Arts",Preschools,O T H E R,,,,,M-F 8:00 AM - 3:30 PM,,,,480-332-6541,http://www.TheLearningPlacePreschool.net,[email],https://www.facebook.com/TheLearningPlacePreschoolQC,"The Learning Place Preschool offers classes in the morning and afternoon 2, 3 or 5 days a week for kids from 2-5 years of age.  With an excellent curriculum, professional staff, and extraordinary facilities we know you will love The Learning Place Preschool.  We use The Creative Curriculum for Preschool and ZooPhonics to give your child a rich, developmentally appropriate program to give your child a love of learning and prepare them for success in kindergarten and beyond.",3,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_14152381511126353176.jpg
http://hulafrog.com/chandler-az/chandler-gilbert-family-ymca--29/,Chandler/Gilbert Family YMCA,"1655 West Frye Road, AZ 85224","Acting, Arts, Cooking, Dance, Gymnastics, Learning, Languages, Martial, Nature, Music, Sports, Swim, Other","Academic, All, Arts, Cooking, Dance, Music, Sports, Swim",,,"Indoor, Other",Party Places,http://www.valleyymca.org/selectionETLAH.cfm,http://www.valleyymca.org/selectionCamp.cfm,Mon. - Sun.: 12:00 AM - 12:00 AM,,,,480-899-9622,http://www.valleyymca.org/chandlergilbert,[email],https://www.facebook.com/ChandlerGilbertYMCA,"1655 West Frye Road,Chandler, AZ 85224Phone: [phone]  Jessie Sands, Executive Director Hours:Mon-Thu 5:00AM to 10:00PM Friday 5:-00AM to 9:30PM Saturday 7:00AM to 6:00PM Sunday 11:00AM to 4:00PM",2,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/gymboree-play-music-chandler-5c/,Gymboree Play & Music,"2160 W. Chandler BlvdChandler, AZ 85224","Arts, Learning, Music","Arts, Music, Sports",,,Indoor,Party Places,,,"MON-FRI:6:00AM-9:00PM,SAT:7:00AM-3:00PM,SUN:8:00AM-4:00PM",,,,480-963-1756,http://www.gymboreeclasses.com/index.jsp,[email],,"Gymboree Play & Music has been fostering creativity and confidence in children ages 0-5 for over 30 years. Today there are over 550 locations in 30 countries, making us the global leader in early childhood development programs. Designed by experts, our age-appropriate activities help develop the cognitive, physical and social skills of children as they play. Our programs are also recognized for their unique approach to parent involvement?which encourages participation in and understanding of each child?s development.



",1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/ldvinci-art-studio-chandler-65/,LDVinci Art Studio,"3355 West Chandler BoulevardChandler, AZ 85226","Arts, Dance, Music","Arts, Dance, Music",,,Drop,Party Places,http://ldvinci.net/about.php,,"MON-FRI: 9:15 AM-8:00 PM, SAT 9:15 AM-5:00 PM",,,,(480) 726-7382,http://www.ldvinci.net/index.php,[email],,"Our creative space is an original art studio offering painting, dance and music lessons for kids and adults in one inspiring location. The mission of our studio is to provide students with a high quality painting, dance and music education. LDVinci's open studio craft time is a unique opportunity for parents to participate with their child in an artistic environment.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/arizona-taekwondo-chandler-fd/,Arizona Taekwondo,"2100 S. Gilbert Rd. #17Chandler, AZ 85286",Martial,"Academic, All, Arts, Martial",,,,,,,,,,,(480) 442-3150,http://,[email],,"Arizona Taekwondo offers 2014 summer camps that provide children with good quality of arts & crafts, basic Taekwondo & stretching skills, literacy lessons, and leveled math lessons. In addition, a variety of physical activities such as jump-roping and hula-hooping will be provided.  Instead of video games, we will focus on enhancing students' social and physical skills. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Academic.jpg
http://hulafrog.com/chandler-az/as-you-wish-pottery-chandler-chandler-62/,As You Wish Pottery- Chandler,"2970 E Germann Rd #4Chandler, AZ 85286",Arts,Arts,,,,,,,"MON-THU 10:00 AM-9:00 PM,FRI-SAT: 10:00 AM-10:00 PM, SUN:11:00 AM-6:00 PM",,,,480-899-1231,http://www.asyouwishpottery.com/,[email],,"As You Wish As You Wish is a great place to flex your creative muscle and have some fun.  We provide paints, brushes, expert assistance and anything else you need to let your inner artist out!  You can stop in anytime!  We also happily accept reservations.  Just contact your local studio.  Reservations are suggested on weekends, holidays, and days when school is out.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Arts-and-Crafts.jpg
http://hulafrog.com/chandler-az/bricks-4-kidz--a7/,Bricks 4 Kidz,,Arts,Arts,,,Other,,,,,,,,(480) 717-7573,http://www.bricks4kidz.com/arizona-phoenix-eastvalley/,[email],,,0,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/club-cusd--fb/,Club CUSD,,"Arts, Other","All, Arts, Other",,,,,,,,,,,(480) 224-3900,http://www.mychandlerschools.org/page/1033,[email],,"Community Education is harnessing the talents of CUSD staff and outside vendors in a joint effort to offer the community discovery opportunities ranging in topics from Health and Wellness to Arts and Crafts...and everything in between! Classes will take place after school hours, as well as during intersessions and summer breaks.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-All-Around.jpg
http://hulafrog.com/chandler-az/community-education-cusd-chandler-63/,Community Education CUSD,"1525 West Frye RoadChandler, AZ 85224","Arts, Other","All, Arts, Other",,,,,,,MON-FRI: 8:00 AM-5:00 PM,,,,480-224-3900,http://www.mychandlerschools.org/page/1033,[email],,"Community Education is harnessing the talents of CUSD staff and outside vendors in a joint effort to offer the community discovery opportunities ranging in topics from Health and Wellness to Arts and Crafts...and everything in between! Classes will take place after school hours, as well as during intersessions and summer breaks.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-All-Around.jpg
http://hulafrog.com/chandler-az/creativity-and-movement-mesa-8ff/,Creativity and Movement,"5050 East University DriveMesa, AZ 85204","Arts, Dance, Sports","Arts, Dance, Performing, Sports",,,,Home,,,"M-F 9:00 AM - 8:00 PM, Sat-Sun: 9:00 AM - 8:00 PM",,,,480-703-4872,http://www.creativityandmovement.com,[email],,"Without exception, Creativity and Movement offers fun programs that can be tweaked to meet the needs of your school or organization.  We offer art program, kids yoga, drum and music circles and hula hooping classes SPECIFICALLY GEARED to your age groups.  We specialize in working with groups ages 4-10.   Ideally we structure our programs for groups of 4-15 children to give each child a more intimate experience.  We bring all equipment and supplies to you.  Experience the difference that having a joy filled and creatively passionate teacher makes in igniting the hearts of your children",0,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1426168109564718813.jpg
http://hulafrog.com/chandler-az/josey-s-art-school-chandler-c4/,Josey's Art School,"2954 North Oregon StreetChandler, AZ 85225",Arts,Arts,,,,,,,,,,,480-359-0180,http://www.joseysartschool.com,[email],,"Each child will create 2 9x12 paintings in mixed media format.  We will use acrylic paint, watercolors, glue, collage paper and stencils to design one of a kind creations straight from the child's imagination.  I give step by step instructions but the children are also allowed to create as their hearts desire.  



This program was developed by me and taps into pattern making, color mixing, layering and individuality.



What size party will this work for?

I would recommend the party attendance range between 4 to 8 girls



Who are the parties geared toward?

I specialize in teaching 6 to 9 year old girls with the themes I have developed but I am open to discussing other themes for older/younger children.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Arts-and-Crafts.jpg
http://hulafrog.com/chandler-az/mesa-arts-center-mesa-61/,Mesa Arts Center,"One East Main StreetMesa, AZ 85201",Arts,Arts,,,,,,,,,,,480-644.6500,http://www.mesaartscenter.com/index.php,[email],,"Everyone will find something of interest at our facility and within our arts programming. The MAC is centrally located in the heart of downtown Mesa, at the southeast corner of Center and Main streets. We offer plentiful, nearby parking on our own surface lot, on adjacent streets, and on several public parking lots within an easy two-block walk.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Arts-and-Crafts.jpg
http://hulafrog.com/chandler-az/nesting-place-preschool-gilbert-2f/,Nesting Place Preschool,"202 s. Gilbert RdGilbert, AZ 85296",,"Arts, Cooking, Nature, Religious",Preschools,Daycare,,,,,M-F 7:00AM- 5:30PM,,,,602-430-2394,http://www.nestingplacepreschool.com,[email],https://www.facebook.com/nestingplacepreschool,"Nesting Place is inspired by the creative playful nature of children. Guided by the Reggio Approach to Early Childhood Education, we offer a unique learning environment. At Nesting Place children have time to explore interests, pursue questions, create theories and extend knowledge. ",0,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_14092681161130492655.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale'  s Civic Center LibraryScottsdale 85255,,,,,,,,,,No,"Babies, Preschoolers, Elementary",,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,,,Party Places,,,Mon. - Sat.: 9:00 AM - 7:00 PM;Sunday: 12:00 PM - 5:00 PM,,,,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",,,,480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/chandler-gilbert-family-ymca--29/,Chandler/Gilbert Family YMCA,"1655 West Frye Road, AZ 85224","Acting, Arts, Cooking, Dance, Gymnastics, Learning, Languages, Martial, Nature, Music, Sports, Swim, Other","Academic, All, Arts, Cooking, Dance, Music, Sports, Swim",,,"Indoor, Other",Party Places,http://www.valleyymca.org/selectionETLAH.cfm,http://www.valleyymca.org/selectionCamp.cfm,Mon. - Sun.: 12:00 AM - 12:00 AM,,,,480-899-9622,http://www.valleyymca.org/chandlergilbert,[email],https://www.facebook.com/ChandlerGilbertYMCA,"1655 West Frye Road,Chandler, AZ 85224Phone: [phone]  Jessie Sands, Executive Director Hours:Mon-Thu 5:00AM to 10:00PM Friday 5:-00AM to 9:30PM Saturday 7:00AM to 6:00PM Sunday 11:00AM to 4:00PM",2,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/nesting-place-preschool-gilbert-2f/,Nesting Place Preschool,"202 s. Gilbert RdGilbert, AZ 85296",,"Arts, Cooking, Nature, Religious",Preschools,Daycare,,,,,M-F 7:00AM- 5:30PM,,,,602-430-2394,http://www.nestingplacepreschool.com,[email],https://www.facebook.com/nestingplacepreschool,"Nesting Place is inspired by the creative playful nature of children. Guided by the Reggio Approach to Early Childhood Education, we offer a unique learning environment. At Nesting Place children have time to explore interests, pursue questions, create theories and extend knowledge. ",0,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_14092681161130492655.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale'  s Civic Center LibraryScottsdale 85255,,,,,,,,,,No,"Babies, Preschoolers, Elementary",,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,,,Party Places,,,Mon. - Sat.: 9:00 AM - 7:00 PM;Sunday: 12:00 PM - 5:00 PM,,,,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",,,,480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other","All, Arts, Dance, Music, Sports, Other",,,,Party Places,,,Mon. - Sat.: 9:00 AM - 7:00 PM;Sunday: 12:00 PM - 5:00 PM,,,,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there're five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari's Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It's all about connection.  It's about families learning and playing together and friends celebrating each other's special moments.  It's about reinforcing educator's efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/baker-school-of-music-san-tan-gilbert-f0/,Baker School of Music - San Tan,"2270 E Williamsfield Rd, Ste 104Gilbert, AZ 85295","Acting, Dance, Music, Other","Dance, Music, Performing",,,,,,http://bakerschoolofmusic.com,,,,,480-313-6763,http://bakerschoolofmusic.com/,[email],,"The Baker School of Music/Dance/Drama provides an enriching experience in the Performing Arts: Music, Dance, Drama for children ages 3 and up.",5,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Dance.jpg
http://hulafrog.com/chandler-az/dance-connection-2-chandler-77/,Dance Connection 2,"2250 E Germann RoadChandler, AZ 85286",Dance,Dance,,,,,http://www.danceconnection2.com/#!classes,,"MON: 3:30 PM-8:00 PM, TUES-WED: 9:00 AM-1:00 PM, 3:30 PM-8:00 PM, THURS: 3:30 PM-8:00 PM, FRI: 3:30 PM-6:00 PM, SAT: 9:00 AM-1:00PM",,,,(480) 558-2055,http://www.danceconnection2.com/,[email],,"Dance Connection 2 is a family owned and operated dance studio which focuses on recreational classes, dance company for more advanced dancers, and kindergarten preparation through their P.A.K.K. program.",3,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Dance.jpg
http://hulafrog.com/chandler-az/chandler-center-for-the-arts-chandler-e6/,Chandler Center For The Arts,"250 N. Arizona AvenueChandler, AZ 85225","Acting, Arts, Dance, Music","Dance, Music, Performing",,,Theaters,,http://chandlercenter.org/connecting/camp/workshop.html,http://chandlercenter.org/connecting/camp-kidz-main.html,"MON-FRI: 10:00 AM-5:00 PM, SAT: 12:00 PM-5:00 PM",,,,(480) 782-2674,http://chandlercenter.org,[email],,Research shows that the benefit of arts experiences has a tremendous impact on the developmental growth of young people. Youth exposed to the arts are more successful in the classroom and have increased developmental life skills. The Chandler Center for the Arts provides youth with an array of programmatic opportunities for them to experience the magic of the arts through the Connecting Kidz programs.,2,http://hulafrog.com/hulastock/subcat/Default-Image-Recreation-Centers.jpg
http://hulafrog.com/chandler-az/chandler-gilbert-family-ymca--29/,Chandler/Gilbert Family YMCA,"1655 West Frye Road, AZ 85224","Acting, Arts, Cooking, Dance, Gymnastics, Learning, Languages, Martial, Nature, Music, Sports, Swim, Other","Academic, All, Arts, Cooking, Dance, Music, Sports, Swim",,,"Indoor, Other",Party Places,http://www.valleyymca.org/selectionETLAH.cfm,http://www.valleyymca.org/selectionCamp.cfm,Mon. - Sun.: 12:00 AM - 12:00 AM,,,,480-899-9622,http://www.valleyymca.org/chandlergilbert,[email],https://www.facebook.com/ChandlerGilbertYMCA,"1655 West Frye Road,Chandler, AZ 85224Phone: [phone]  Jessie Sands, Executive Director Hours:Mon-Thu 5:00AM to 10:00PM Friday 5:-00AM to 9:30PM Saturday 7:00AM to 6:00PM Sunday 11:00AM to 4:00PM",2,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/classic-image-dance-chandler-54/,Classic Image Dance,"335 N. Austin DriveChandler, AZ 85226",Dance,Dance,,,,Party Places,http://classicimagedance.com/our-classes/,,Monday: 4:30 PM - 9:30 PM;Tuesday: 4:30 AM - 9:30 PM;Wednesday: 4:30 PM - 9:30 PM;Thursday: 4:30 PM - 9:30 PM;Friday: 4:30 PM - 7:00 PM;Saturday: 9:30 AM - 11:30 AM;Sunday: 12:00 AM - 12:00 AM,,,,480-839-4159,http://www.classicimagedance.com,[email],https://www.facebook.com/pages/Classic-Image-Dance/144125802336776,"We provide quality and professional dance instruction to all types of dancers in a positive and friendly atmosphere. Whether our dancers are training to be professionals or just dancing for their personal enjoyment, the benefits they will receive are endless.",2,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/copperstar-repertory-co--chandler-a1/,Copperstar Repertory Co.,"3002 N Arizona AvenueChandler, AZ 85225","Acting, Dance, Music","Dance, Performing",,,Theaters,,http://www.copperstarrep.org/pdfs/2013_studio_schedule.pdf,http://copperstarrep.org/education/camps.shtml,,,,,480-699-1655,http://www.copperstarrep.org,[email],https://www.facebook.com/CopperstarRep,"Copperstar Repertory Co. is a nonprofit arts organization whose mission is to entertain, educate and enrich community members of all ages by offering high quality productions, providing professional instruction in performing arts, and creating performance opportunities for Arizona?s youth and adults.",2,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Theaters-and-Concert-Halls.jpg
http://hulafrog.com/chandler-az/desert-star-dance-gilbert-b9/,Desert Star Dance,"1430 W. Warner Rd. Suite 116.Gilbert, AZ 85295",Dance,Dance,,,,,,,,,,,(480) 813-7827,http://www.desertstardance.com,[email],,"Desert Star Dance has been operating since 2003 in Gilbert AZ. Our goal is to create a balance of fun and discipline while learning the art of dance. 

You will feel welcome from the moment you walk in. Your child will learn from our staff of knowledgable and well trained professionals. They are dedicated to helping children learn through dance. 

Dance is for everyone! It improves coordination and flexibility, teaches a child to follow directions, work within a group, and enhances social skills. Most of all, it's fun!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Dance.jpg
http://hulafrog.com/chandler-az/expressions-dance-studio-gilbert-04/,Expressions Dance Studio,"4844 South Val Vista DriveGilbert, AZ 85298",Dance,Dance,,,,,,,,,,,480-299-7378,http://www.expressionsdancestudio.blogspot.com/,[email],,"Expressions Dance Studio is a place where students of all ages can come and learn the fundamentals of many forms of dance in an encouraging environment regardless of past dance experience. We welcome beginning to advanced dance students! Expressions Dance Studio is also a place where parents can be assured we will maintain high standards when it comes to costuming and movements. We believe little girls should dress and move like little girls! The same goes for little boys! Every child enrolled will learn fundamentals of ballet technique, as well as tap, jazz, hip hop, tumbling, pom (cheer), and creative dance. The good news is that you won't have to enroll in several classes, just enroll in your grade level and you will pay one low price for all styles! We are conveniently located at the Totspot Preschool in the Vista Del Oro shopping center at Val Vista and Queen Creek Road. ",2,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Dance.jpg
http://hulafrog.com/chandler-az/heat-wave-dance-academy--77/,Heat Wave Dance Academy,,Dance,Dance,,,,,,,,,,,(480) 855-4328,http://heatwavedanceacademy.com/news.htm,[email],,Heat Wave dance studio was created by two moms who wanted to provide quality perfoming arts training while instilling confidence in children.,2,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Dance.jpg
http://hulafrog.com/chandler-az/jeanne-s-school-of-dance-chandler-chandler-88/,Jeanne's School of Dance Chandler,"610 N. Alma School RoadChandler, AZ 85224","Acting, Dance, Gymnastics","Dance, Gymnastics, Performing",,,,Party Places,,,,,,,480-963-6674,http://www.jeannesdancechandler.com,[email],https://www.facebook.com/pages/Jeannes-School-of-Dance-Chandler/400782036703966,"At Jeanne's School of Dance - Chandler, you're part of our family.  We get to know all our dancers and studio families so when you're here . . . you're home!  We look at each dancer as one of our own.  We will work with them and be their biggest cheerleader as they aim to achieve their dreams!  Our teachers are not only highly trained in their own styles of dance and theater, they are also masters at building confidence in our students and giving them the mental and emotional tools they need to conquer anything they want!",2,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_14117746671313094377.png
http://hulafrog.com/chandler-az/ocotillo-dance-center-chandler-52/,Ocotillo Dance Center,"2625 West Queen Creek RoadChandler, AZ 85248",Dance,Dance,,,,,http://www.ocotillodancecenter.com/schedule.pdf,,,,,,(480) 899-8400,http://www.ocotillodancecenter.com/,[email],,"We know there are many options for you when it comes to deciding what dance studio to attend, either for you or your child. Many studios offer flashy d?cor, over the top competitive options and very expensive pricing.

At Ocotillo Dance Center, we do things a little differently?

        In 2009, we opened our doors as ?Studios of Ocotillo.? Two years later we have a new name, but the same philosophy. Ocotillo Dance Center was created with the family in mind. It?s a place where students come to learn the ART and the JOY of dance. It gives students a chance to learn in an environment that fosters great technique and passion that you won?t find anywhere else.  Ocotillo Dance Center strives to find new, fun, innovative and exciting ways to bring dance to the Chandler and Phoenix communities. If you?ve been looking for a studio that fosters creativity, passion and something a little different, we hope you?ll take a minute to check out our beautiful spaces in the Downtown Ocotillo Center, and maybe try a class or two! Remember, the first one is always on us.",2,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Dance.jpg
http://hulafrog.com/chandler-az/paragon-dance-center-tempe-1c/,Paragon Dance Center,"931 E Elliot RdTempe, AZ 85284",Dance,Dance,,,,,,,,,,,480-777-8877,http://www.paragondance.net/,[email],,"Nurturing learning environment 

Talented & well-trained staff 

Small class sizes 

The program is designed for students ages 4 - 18, and will include Ballet, Jazz, Tap, Modern, Lyrical and Hip Hop. Registration forms are available to the left. Please call for more information. 





",2,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Dance.jpg
http://hulafrog.com/chandler-az/sas-dance-gilbert-56/,SAS Dance,"854 E Williams Field RoadGilbert, AZ 85295",Dance,Dance,,,,,,,,,,,480-782-8333,http://www.sasdance.com/,[email],,,2,http://hulafrog.com/hulastock/subcat/Default-Image-Camps-Dance.jpg
