URL,Title,Address,Classes,Childcare,Places,Birthdays,Hours,Phone,Website,Mail ID,Facebook Link,Description,Love Rating,Image URL
http://hulafrog.com/chandler-az/the-goddard-school--79/,The Goddard School,,Learning,Daycare,,,,(480) 821-1234,http://www.goddardschool.com/Schools/Chandler-I-AZ/schools.gspx,[email],,"The Goddard School can make a positive difference in your child's life. Our warm, loving atmosphere features a year round program from 7am to 6pm, Monday through Friday. Our program is designed to enhance the emotional, social, intellectual and physical development of children from six weeks to six years of age. We also offer an after-school enrichment and summer program for children up to seven years of age.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/the-goddard-school-chandler-01/,The Goddard School,"1815 West Chanlder BoulevardChandler, AZ 85224",Learning,Daycare,,,MON-FRI: 7:00 AM-6:00 PM,480-821-1234,http://www.goddardschool.com/Schools/Chandler-I-AZ/schools.gspx,[email],,"The Goddard School can make a positive difference in your child's life. Our warm, loving atmosphere features a year round program from 7am to 6pm, Monday through Friday. Our program is designed to enhance the emotional, social, intellectual and physical development of children from six weeks to six years of age. We also offer an after-school enrichment and summer program for children up to seven years of age.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/the-goddard-school-gilbert-68/,The Goddard School,"720 East Warner RoadGilbert, AZ 85296",Learning,Daycare,,,MON-FRI:9:00 AM-6:00 PM,480-633-3196,http://www.goddardschool.com/Schools/Gilbert-II-AZ/schools.gspx,[email],,"Our School environment is fun and nurturing with a high energy level. Children learn by participating in fun activities, and there is plenty of room to roam and discover. From future artists to future engineers, we strive to set the right foundation for our students.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/the-goddard-school-gilbert-fa/,The Goddard School,"1420 North Higley RoadGilbert, AZ 85234",Learning,Daycare,,,,480-830-6028,http://www.goddardschool.com/Schools/Gilbert-I-AZ/schools.gspx,[email],,"Our School environment is fun and nurturing with a high energy level. Children learn by participating in fun activities, and there is plenty of room to roam and discover. From future artists to future engineers, we strive to set the right foundation for our students.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/tutor-time-chandler-73/,Tutor Time,"1900 South Alma School RoadChandler, AZ 85286",Learning,Daycare,,,MON-FRI: 6:30 AM-6:30 PM,(877) 684-1613,http://www.tutortime.com/our-schools/chandler-az-6067/,[email],,"At Tutor Time, our educational daycare begins with a deep respect for your child's eagerness to learn and capacity to develop meaningful relationships.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/bella-montessori-gilbert-8a/,Bella Montessori,"700 South Island DriveGilbert, AZ 85233",,Daycare,,,,(480) 993-3393,http://bellamontessori.com/,[email],,Bella Montessori is a private Montessori program for toddlers aged 18 months to 3 years and for pre-school/kindergarten children ages 3-6 years.  We provide small class size and an outdoor environment as an extension of the classroom.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/bright-horizons-chandler-a8/,Bright Horizons,"1151 West Ray RoadChandler, AZ 85224",,Daycare,,,MON-FRI: 7:00 AM-6:00 PM,(480) 792-6448,http://promotions.brighthorizons.com/?crcat=ppc&crsource=google&crcpn={AdGroup}&crkw=preschools&Network=Search&ad=7370380580&SiteTarget=&gclid=CODpksXhiK8CFakERQod1Q8r_g,[email],,"The Bright Horizons Family Solutions mission is to provide innovative programs that help children, families, and employers work together to be their very best. We are committed to providing the highest-quality child care, early education, and work/life solutions in the world. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/childtime-gilbert-b7/,Childtime,"3319 East BaselineGilbert, AZ 85234",,Daycare,,,MON-FRI: 6:00 AM-6:30 PM,480-497-2855,http://www.childtime.com/our-schools/gilbert-az-1445/,[email],,,0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/childtime-chandler-66/,Childtime,"350 North Pennington DriveChandler, AZ 85224",,Daycare,,,MON-FRI: 6:00 AM-6:30 PM,(480) 732-0100,http://www.childtime.com/our-schools/chandler-az-1435/,[email],,"At Tutor Time, our educational daycare begins with a deep respect for your child?s eagerness to learn and capacity to develop meaningful relationships.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/east-valley-jcc-chandler-13/,East Valley JCC,"908 N. Alma School Rd.Chandler, AZ 85224","Learning, Other",Daycare,,,MON-FRI: 7:00 AM-6:00 PM,480-897-0588,http://www.evjcc.org/,[email],,"The JCC offers a wide variety of programs to people of all ages specifically in the areas of early childhood education, after school enrichment and summer camp. Child care services are offered for infants ages 6 weeks through preschool age. Summer camp through 9th grade.



It is the goal of the JCC to provide a point of connection to enhance the quality of life for its community. Families and individuals of all ages can develop relationships through a variety of activities: clubs, playgroups, special events, activities and classes for seniors, adults, youth and families.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/kids-incorporated-chandler-5a/,Kids Incorporated,"2350 South Gilbert RoadChandler, AZ 85286",,Daycare,,,,480-899-5437,http://kidsincchildcareofaz.com/visit-our-schools/,[email],,"Kids Inc. child care centers are one of the top Arizona child care providers and from the moment you step inside one of our four facilities you?re going to understand why so many parents trust us with their children.

Kids Inc isn?t just any other Arizona babysitting service. We?re serious about helping you and your child to grow together into a loving family unit. Chandler to Gilbert, Kids Inc Childcare Centers of Arizona can offer you a quality child care experience that will leave your child looking forward to their time with us.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/kindercare-chandler-77/,KinderCare,"900 North McQueenChandler, AZ 85225",,Daycare,,,MON-FRI: 6:00 AM-6:30 PM,480-899-1680,http://www.kindercare.com/,[email],,"Our child care centers are located across the country and designed with your child's fun, health, safety, and childhood education in mind.
",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/kindercare-chandler-2d/,KinderCare,"1919 West Queen Creek RoadChandler, AZ 85248",,Daycare,,,MON-FRI: 5:30 AM-6:30 PM,(480) 786-1923,http://www.kindercare.com/,[email],,"Our child care centers are located across the country and designed with your child's fun, health, safety, and childhood education in mind.
",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/kindercare-chandler-60/,KinderCare,"1955 South Alma School RoadChandler, AZ 85286",,Daycare,,,MON-FRI: 6:00 AM-6:30 PM,480-786-5125,http://www.kindercare.com/,[email],,"Our child care centers are located across the country and designed with your child's fun, health, safety, and childhood education in mind.
",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/la-petite-academy-chandler-ba/,La Petite Academy,"3100 South Gilbert RoadChandler, AZ 85286",,Daycare,,,MON-FRI: 6:00 AM-6:30 PM,877-861-5078,http://www.lapetite.com/our-schools/chandler-az-7659/,[email],,"In the simplest terms, La Petite Academy provides educational child care. But our commitment to kids doesn?t stop there. We are passionate about providing your children with the tools they need to be successful in all aspects of their lives.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/la-petite-academy-chandler-2e/,La Petite Academy,"5792 West Oakland StreetChandler, AZ 85226",,Daycare,,,MON-FRI: 6:00 AM-6:30 PM,480-961-1228,http://www.lapetite.com/our-schools/chandler-az-7179/,[email],,"In the simplest terms, La Petite Academy provides educational child care. But our commitment to kids doesn?t stop there. We are passionate about providing your children with the tools they need to be successful in all aspects of their lives.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/montessori-day-schools-chandler-b8/,Montessori Day Schools,"1700 West Warner RoadChandler, AZ 85224",,Daycare,,,,(480) 730-8886,http://mdpsc.org/,[email],,"Developmental programs for toddlers, Pre-Kindergarten and Kindergarten
Hands-on, interdisciplinary programs for Elementary and Middle School
Safe and nurturing extended care programs
Stimulating after-school enrichment classes

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/nesting-place-preschool-gilbert-2f/,Nesting Place Preschool,"202 s. Gilbert RdGilbert, AZ 85296",,Daycare,,,M-F 7:00AM- 5:30PM,602-430-2394,http://www.nestingplacepreschool.com,[email],https://www.facebook.com/nestingplacepreschool,"Nesting Place is inspired by the creative playful nature of children. Guided by the Reggio Approach to Early Childhood Education, we offer a unique learning environment. At Nesting Place children have time to explore interests, pursue questions, create theories and extend knowledge. ",0,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_14092681161130492655.jpg
http://hulafrog.com/chandler-az/the-academy-day-school-chandler-8f/,The Academy Day School,"815 E. Warner Rd. Suite B100Chandler, AZ 85225",,Daycare,,,,480-275-5002,http://theacademydayschool.com,[email],,"The Academy Day School is a place where children grow and learn in a nurturing and creative environment. Our values reflect our belief that children learn best in a rich environment that focuses on the interweaving or cognitive and creative ways of thinking and learning. We are truly committed to working in partnership with you and your child to provide for the highest quality early childhood experience.



We look forward to getting to know both you and your child and sharing a rewarding preschool experience.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/childcare-adventures-emergency-childcare-for-families-gilbert-az-146/,ChildCare Adventures (Emergency Childcare for families),"207 N gilbert rd, ste 001Gilbert, AZ 85234",,Nanny Agencies,,,9:00am   - 5:00pm,480 822 6960,http://www.childcareadventures.com,[email],,"Emergency Childcare solutions assists working parents who experience a breakdown in care, whether it's planned or not. For example. An unexpected business meeting, sick child unable to attend daycare, A school  closure, A full-time nanny calling in sick. How can Emergency Childcare help?

Parents can call for last minute child caregivers. We ensure the highest level of service quality to our clients.  Our nannies have had extensive background check. Our security feature, an IP Camera allows you to remotely check on your children, from your phone, tablet or computer at work. Visit us now",0,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_14369195652028668187.png
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/the-learning-place-preschool-queen-creek-372/,The Learning Place Preschool,"22721 S. Ellsworth RdQueen Creek, AZ 85142",Learning,O T H E R,,,M-F 8:00 AM - 3:30 PM,480-332-6541,http://www.TheLearningPlacePreschool.net,[email],https://www.facebook.com/TheLearningPlacePreschoolQC,"The Learning Place Preschool offers classes in the morning and afternoon 2, 3 or 5 days a week for kids from 2-5 years of age.  With an excellent curriculum, professional staff, and extraordinary facilities we know you will love The Learning Place Preschool.  We use The Creative Curriculum for Preschool and ZooPhonics to give your child a rich, developmentally appropriate program to give your child a love of learning and prepare them for success in kindergarten and beyond.",3,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_14152381511126353176.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/walnut-united-methodist-preschool-daycare-walnut-83/,Walnut United Methodist Preschool/Daycare,"20601 La Puente RdWalnut, CA 91789",,Daycare,,,7:00 A.M. to 6:00 P.M.,909-444-9340,http://www.walnutumc.org/preschool.php,,https://www.facebook.com/WalnutUnitedMethodistChurch/info,"Here at Walnut United Methodist Preschool/Kindergarten our aim is to nurture the children in their physical, emotional, intellictural, social and spiritual growth.  Our cirriculum is based on the needs and the interests of thechildren as we strive to provide a foundation for later learning. Daycare hours are 7:00 a.m. to 6 p.m.  [phone]
",5,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/chino-valley-ymca-chino-17/,Chino Valley YMCA,"5665 Edison AveChino, CA 91710",Swim,Daycare,Other,,,(909) 597-7445,http://www.weymca.org/chino/,,https://www.facebook.com/pages/Chino-Valley-YMCA/139191469486419?fref=ts,"The Chino Valley YMCA resides in the City of Chino located at Ayala Park at the corner of Central Ave. and Edison Ave..  We have State of the Art Cardio and Weight rooms, Program Room for our Preschool classes, Adult and Senior Group Fitness classes and Youth  classes, Babysitting Area,  full size outdoor Basketball Court, 25 yd. outdoor heated pool that is open yearround, as well as, a Before and Afterschool Child Care center located at Anna Borba Fundamental School in Chino.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/discovery-world-montessori-of-diamond-bar-diamond-bar-ba/,Discovery World Montessori of Diamond Bar,"801 Brea Canyon RdDiamond Bar, CA 91789",,Daycare,,,,(909) 598-5540,http://www.montessoriofdiamondbar.com/,[email],https://www.facebook.com/DiscoveryWorldMontessoriOfDiamondBar,"Discovery World Montessori is dedicated to provide the ideal learning environment for children using the Montessori philosophy. Our child-centered, holistic and positive approach to education excites the minds and imagination of all our students. We encourage learning and teach children to think. ",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/goodearth-montessori-school-chino-hills-c5/,Goodearth Montessori School,"2593-A Chino Hills PkwyChino Hills, CA 91709",,Daycare,,,Mon. -Fri.: 6:30 AM - 6:30 PM,(909) 393-0998,http://goodearthmontessorischool.com,,https://www.facebook.com/pages/Goodearth-Montessori-School/238640202963657,"Welcome! 
Our school promotes respect, independence, enthusiasm for learning and appreciation for self and others.  Our staff strives to instill great confidence and positive attitudes toward life-long learning.  The Montessori environment is designed to integrate concrete and abstract learning.  Our teachers work to develop culturally literate children, while nurturing their curiosity, creativity, and intelligence.  We have a large, inviting playground with grass and trees and seven clean and welcoming classrooms!",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/kid-junction-preschool-kindergarten-walnut-bc/,Kid Junction Preschool & Kindergarten,"20704 San Jose Hills RdWalnut, CA 91789","Learning, Languages, Music, Religious, Other",Daycare,,,,(909) 595-5437,http://www.kidjunctionpreschool.com,[email],https://www.facebook.com/pages/Kid-Junction-Preschool-Kindergarten/494377503935297,Kid Junction exist to promote the optimum development of the whole child by considering all aspects of growth. We firmly believe that each child is a unique creation of God and that He has a wonderful plan for each of them.,1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/kiddie-academy-of-diamond-bar-diamond-bar-87c/,Kiddie Academy of Diamond Bar,"21385 Cold Springs LnDiamond Bar, CA 91765",,Daycare,,,Mon. -Fri.: 6:30 AM - 6:30 PM,(909) 444-4848,http://educationaldaycare.kiddieacademy.com/diamond-bar,[email],https://www.facebook.com/pages/Kiddie-Academy-of-Diamond-Bar/502785126446674,Only Kiddie Academy delivers Life Essentials to help better prepare children for school and for life.,1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/marie-s-home-preschool--c7/,Marie's Home Preschool,",Schools:  Preschools, Private",,Daycare,,,,(909) 597-3106,http://mariepreschool.com,[email],https://www.facebook.com/mariepreschool,"Our Home Preschool is not like any ordinary daycare.  We provide preschool through pre-kindergarten curriculum that will give strong foundations for children before entering kindergarten.  We are also a Christian preschool, teaching stories and values from the Bible.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
