URL,Title,Address,Classes,Childcare,Places,Birthdays,Hours,Phone,Website,Mail ID,Facebook Link,Description,Love Rating,Image URL
http://hulafrog.com/chino-hills-diamond-bar-ca/montessori-academy-of-chino-chino-e2/,Montessori Academy of Chino,"4511 Riverside DrChino, CA 91710",,Daycare,,,Mon. -Fri.: 6:00 AM - 6:30 PM,(909) 591-3937,http://montessoriacademyofchino.com/,,https://www.facebook.com/MontessoriAcademyOfChino,"The goal of our schools is to provide excellent academic programs and childcare within a safe, loving environment. We offer a variety of affordable programs including half day, full day and full extended day to meet the needs of working parents. Our programs include a free lunch with milk and two snacks each day for our students. ",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/rainbow-canyon-preschool-chino-a4/,Rainbow Canyon Preschool,"4122 Chino AveChino, CA 91710",,Daycare,,,,(909) 591-1876,http://Http://www.rainbowcanyonpreschool.com,[email],https://www.facebook.com/rainbowcanyon,"Rainbow Canyon Preschool and Day Care provides a safe, secure, nurturing atmosphere where a child can develop a positive sense of self-worth.  Children learn most effectively in a child centered developmentally appropriate environment, organized for discovery learning.  Rainbow Canyon Preschool provides the fundamentals that prepares children for reading, writing, and math.

Studies have proven that children learn best through play, therefore our facility is set up for fun.  The earliest years of life are the most influential years, the skills the children learn at Rainbow Canyon Preschool will be the ones they will use throughout their lives. 

 Our curriculum concentrates on the three bases of learning; cognitive, physical, and social-emotional developments.  We strive to have each child reach his/her potential thru academically prepared lessons that challenge each child and promote ",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/sunshine-montessori-school-of-chino-hills-chino-hills-34/,Sunshine Montessori School of Chino Hills,"14611 Pipeline AveChino Hills, CA 91710",,Daycare,,,Mon. -Fri.: 6:00 AM - 6:30 PM,(909) 927-4777,http://www.sunshinemontessorischoolofchinohills.com,[email],https://www.facebook.com/pages/Sunshine-Montessori-School-of-Chino-Hills/349065355200397,"Montessori is a philosophy and method of education which emphasizes the potential of the young child and develops this potential by utilizing specially trained teachers and special teaching materials. Montessori recognizes in the child a natural curiosity and desire to learn the Montessori materials awaken this desire and channel this curiosity into a learning experience which the child enjoys.

Maria Montessori lived from 1870 to 1952. She was the first woman to attend medical school and the first female Doctor of Medicine in Italy. Through her work with handicapped and socially deprived children, she developed her unique educational method, known as the Montessori method. As a result of her further study, observation, and experimentation, she found the principles of her method to be applicable to all children. She has had an impact on the of education in general and the way we understand and children today.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/village-montessori-academy-diamond-bar-68/,Village Montessori Academy,"23431 Golden Springs DrDiamond Bar, CA 91765",,Daycare,,,"6:30 a.m. until 6:30 p.m., Monday through Friday, year round.",(909) 860-4001,http://www.villagemontessori.net/index.php,[email],https://www.facebook.com/pages/Village-Montessori-Academy/293727550645269,"""The most important period of life is not the age of university studies, but the first one, the period from birth to the age of six. For this is the time when man'ÂÂs intelligence itself, his greatest implement is being formed. At no other age has the child in greater need of intelligent help."" Maria Montessori, M.D.

Village Montessori Academy, founded in 1986, offers the finest traditional Montessori environment for preschool and kindergarten children between the ages of two and six years of age.
",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/walnut-valley-montessori-school-walnut-62/,Walnut Valley Montessori School,"650 Camino De TeodoroWalnut, CA 91789",,Daycare,,,Mon. -Fri.: 6:30 AM - 6:00 PM,(909) 859-0435,http://www.walnutvalleymontessori.com,[email],https://www.facebook.com/pages/Walnut-Valley-Montessori-School-Training-College/481027235241465,"Accredited and Experienced Montessori Teachers Educational Field Trips: Local and Nationwide Low Student Teacher ratio Karate, Dance and Foreign Language Annual Spring Recital Summer Olympics Hot Lunch available Computer and Piano lessons available One of the many important discoveries made by Dr. Montessori was that children pass through a series of ""sensitive"" periods in the course of mental and psychic development. These are periods of intense fascination of learning a particular skill, such as going up and down the steps, putting things in order, reading, counting or learning a language (as all children learn before they are two). It is easier for the child to learn a particular skill during the corresponding sensitive period than at any other time in his or her life.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/ara-day-care-chino-hills-8c/,Ara Day Care,"2536 Winchester WayChino Hills, CA 91709",,Daycare,,,,(909) 464-0023,,,,,0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/bright-star-montessori-academy-walnut-9fb/,Bright Star Montessori Academy,"800 Francesca DrWalnut, CA 91789",,Daycare,,,,(626) 839-0822,http://www.brightstarmontessori.org,[email],https://www.facebook.com/brightstarmontessori,"Welcome to Bright Star Montessori Academy in Walnut! We offer infant, toddler, preschool and kindergaten Montessori enrichment program. At Bright Star Montessori Academy,we intend to honor and respect the true Montessori philosophy.
The crux of the Bright Star Montessori Academy education is the nurturing and loving experience. And as a preschool director with many years experience, I can assure you of your child's success in our loving care.
At Bright Star Montessori Academy in Walnut, our teachers exercise many roles- educator, performer, parent advocate and beacon. Our staff grows in unison with your child as well as helping them develop in harmony with nature. Furthermore, our teachers experience personal joy from working with your ""brightest"" future leaders of tomorrow.
",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/callahan-family-daycare-chino-8b/,Callahan Family Daycare,"6341 Ortega StChino, CA 91710",,Daycare,,,,(909) 628-8801,,,,,0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/champions-before-and-after-school-program-chino-hills-fb/,Champions Before and After School Program,"13435 Eagle Canyon DrChino Hills, CA 91709",,Daycare,,,,(909) 628-9868,,,,"We meet all aspects of a child'ÂÂs development with fun activities like arts, sports, reading and science exploration, all while aligning our programming to meet your district objectives and even individual school goals. By organizing our programs around your needs, we make it easy to collaborate with Champions to deliver the best fun learning environment for families in your local community, while our operational expertise and responsive service gives you a hassle-free experience.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/childtime-of-chino-chino-23/,Childtime of Chino,"3656 Riverside DriveChino, CA 91710",,Daycare,,,M-F: 06:00 AM - 06:00 PM,(909) 591-9169,http://www.childtime.com/your-local-school/chino-ca-0218/,,https://www.facebook.com/pages/Childtime-Learning-Center/110900092298662,"Our infant care program has two full classrooms, giving our babies 6 weeks to 2 years plenty of room to grow. In our preschool program, we use The Empowered Child curriculum based on the most current research; it prepares children to meet and exceed the latest Kindergarten Readiness Standards. Every day, children participate in challenging and engaging math, science, language and art activities that develop critical thinking. At Childtime, we teach children the concepts and skills necessary to be successful in Kindergarten and beyond.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/chino-child-development-center-chino-b8/,Chino Child Development Center,"4266 Walnut AveChino, CA 91710",,Daycare,,,Mon. -Fri.: 6:00 AM - 6:30 PM,(909) 529-6653,http://www.chinochilddevelopmentcenter.com/,[email],https://www.facebook.com/pages/Chino-Child-Development-Center/1510259602523091,"Chino Child Development Center in Chino, California, is committed to providing a high quality early childhood program, offering a safe and nurturing environment while promoting the physical, social, emotional and intellectual development of young children. We believe that children are active learners and unique individuals. They learn according to a developmental sequence, progressing at their own pace. The major goal of our program is to provide a safe, secure and stimulating environment that meets the developmental and individual needs of all children. It is our goal to foster and instill the joy of learning within each child. Program planning reflects the following basic beliefs: Children are active learners Each child is a unique individual Children learn in a developmental sequence Children learn through concrete and meaningful experiences that are relevant to their personal backgrounds and interests ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/chino-family-daycare-chino-4d/,Chino Family Daycare,"12657 Jalepeno AveChino, CA 91710",,Daycare,,,,(909) 465-1132,,,,,0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/cross-school-walnut-d5/,Cross School,"20675 La Puente RoadWalnut, CA 91789","Arts, Languages, Music, Religious",Daycare,,,,(909) 468-9798,,,,"At the Cross Christian School/Preschool and Kindergarten, we form children into happy, healthy, God-fearing and well-adjusted individuals, who are ready and eager to learn in a pleasant, wholesome, and stimulating environment.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/crosspoint-children-s-center-chino-c1/,CrossPoint Children's Center,"6950 Edison AveChino, CA 91710",,Daycare,,,Mon. -Fri.: 6:00 AM - 6:30 PM,(909) 902-1154,http://www.crosspointkidsweb.org/,[email],https://www.facebook.com/pages/CrossPoint-Childrens-Center/134513833254016,"Your Child is your most precious responsibility. It is the commitment of CrossPoint Children'ÂÂs Center to partner with you in providing students with a caring, Christian-based foundation in an atmosphere that encourages the social, spiritual, emotional, physical, intellectual growth and development of each child. We are dediated to providing a safe and positive learning environment that will prepare your child for success in future schooling with an awareness and confidence in God'ÂÂs love and power.

As you browse our web site (www.crosspointkidsweb.org) you will get an inside glimpse at the rich, broad objectives of our program. This program is carefully designed to help lay the best possible foundation from the very first day of preschool and culminating in a joyful graduation ceremony.

You know, 'ÂÂthe world'ÂÂ begins right here 'ÂÂ in our homes, neighborhood and cities. We look forward to working with you to give your child a quality start on education. It'ÂÂs a gift for a lifetime, and even for all eternity.

Sincerely,

Sonny Herr

Director, CrossPoint Children'ÂÂs Center
",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/diamond-bar-walnut-ymca-diamond-bar-529/,Diamond Bar/Walnut YMCA,"22600 Sunset Crossing RoadDiamond Bar, CA 91765",,Daycare,,,,(909) 860-9622,,,,"The Diamond Bar/ Walnut YMCA offers several programs to fit the needs of our families.

Our curriculum focuses on developing and nurturing social skills and creativity while building a solid foundation for a positive self image. The 'ÂÂY'ÂÂ is a place where children have positive role models to look up to and because we believe we hire the best teachers who believe in every child and that they need to be built up to become an integral part of our society. Children are in a safe environment with qualified staff; where they are able to get help with homework and be active with sports and arts.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/gateway-academy-preschool-chino-a6/,Gateway Academy Preschool,"12818 East End AveChino, CA 91710",Languages,Daycare,,,,(909) 465-6111,http://www.gatewaykid.com,[email],https://www.facebook.com/pages/Gateway-Academy-Preschool/102519606546356,"Gateway Academy'ÂÂs Preschool and Kindergarten program is ideal for families who are looking for more than the traditional early childhood education daycare experience.  Our unique program prepares children to excel in their next phase of learning by providing an environment where learning is tangible, engaging, and fun.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/international-school-of-montessori-walnut-31/,International School of Montessori,"20781 Amar Road, Unit 1Walnut, CA 91789",,Daycare,,,6:30 a.m. - 6:30 p.m.,(909) 594-8172,http://www.montessoriwalnut.com,,https://www.facebook.com/pages/International-School-of-Montessori/225618157567037,"Welcome to the International School of Montessori. Since 1994 we have served our community in Walnut California and surrounding areas with the most successful method of Education in early childhood education.

Montessori is a revolutionary method of observing and supporting the natural development of children. We use the Montessori educational practice which helps children develop creativity, problem solving, social, and time management skills. Our student'ÂÂs typically do one grade level ahead and we pride ourselves in our reputation for providing the very best in education!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/kiddie-korner-christian-preschool-daycare-chino-21/,Kiddie Korner Christian Preschool & Daycare,"5559 Park Place, ChinoChino, CA 91710",,Daycare,,,,(909) 627-1621,,,,"Kiddie Korner is a ministry of Park Christian Fellowship that offers year-round day care services. For younger children, we help with potty training. Our preschool and kindergarten programs teach reading and writing readiness to prepare them for grade school.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/kindercare-chino-hills-chino-hills-ca-chino-hills-c6/,"KinderCare, Chino Hills - Chino Hills, CA","13815 Peyton DrChino Hills, CA 91709",,Daycare,,,Mon. -Fri.: 6:00 AM - 6:30 PM,(909) 464-2255,http://www.kindercare.com/our-centers/chino-hills/ca/301529/?cid=loc_yext_listings_301529,,https://www.facebook.com/KinderCare.ChinoHills.ChinoHills,"Chino Hills KinderCare located at 13815 Peyton Dr. in Chino Hills, CA is designed with your child's fun, health, safety, and childhood education in mind.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/kindercare-higgins-ranch-chino-hills-ca-chino-hills-ce/,"KinderCare, Higgins Ranch - Chino Hills, CA","15928 Los Serranos Country Club DrChino Hills, CA 91709",,Daycare,,,Mon. -Fri.: 6:00 AM - 6:30 ,(909) 606-7744,http://www.kindercare.com/our-centers/chino-hills/ca/301635/?cid=loc_yext_listings_301635,,https://www.facebook.com/KinderCare.HigginsRanch.ChinoHills,"Higgins Ranch KinderCare located at 15928 Los Serranos Country Club Dr. in Chino Hills, CA is designed with your child's fun, health, safety, and childhood education in mind.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/la-petite-academy-of-diamond-bar-diamond-bar-1d/,La Petite Academy of Diamond Bar,"722 S. Grand Ave.Diamond Bar, CA 91765",,Daycare,,,06:00 AM - 06:30 PM,(909) 860-4009,http://www.lapetite.com/your-local-school/diamond-bar-ca-7202/,,https://www.facebook.com/LaPetiteAcademy,"The first years of a child's life are a crucial development period. Children who are nurtured and stimulated during these years are much more prepared for formal reading and math. These children are also more likely to have the social skills they will need to succeed in elementary school. Every child will develop a lifelong love of learning at this academy.

The teachers and support staff of La Petite Academy take pride in helping children discover their love of learning. We believe children benefit from the close and personal relationships our teachers share. We treat all of the children and families at our center as extensions of our own family. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/little-angels-preschool-chino-chino-97/,Little Angels Preschool - Chino,"5135 Walnut AveChino, CA 91710",,Daycare,,,,909-591-1167,http://www.littleangelspreschoolca.com/child-care-contact-us,[email],,"Little Angels Preschool is the perfect venue for letting your child'ÂÂs mind and heart grow with knowledge and emotional fulfillment. We have a breadth of child care and education resources, essential for flourishing what needs to be unlocked in kids'ÂÂ minds.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/loving-savior-of-the-hills-lutheran-preschool-chino-hills-ee/,Loving Savior of the Hills Lutheran Preschool,"14816 Peyton DrChino Hills, CA 91709",,Daycare,,,,(909) 597-2358,http://www.lovingsavior.org/?page_id=23,[email],https://www.facebook.com/pages/Loving-Savior-of-the-Hills-Lutheran-Preschool/1431241130430856,"Loving Savior of the Hills Lutheran Preschool is a preschool for 2 year old until Transitional Kindergarten located in Chino Hills, California.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/marcia-s-family-day-care-diamond-bar-bc/,Marcia's Family Day Care,"1557 Meadow Glen RdDiamond Bar, CA 91765",,Daycare,,,,(909) 396-4903,,,,,0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/milla-family-child-care-chino-a5/,Milla Family Child Care,"6122 Chino AveChino, CA 91710",,Daycare,,,,(909) 627-9662,,,,,0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/montessori-of-walnut-walnut-c8/,Montessori of Walnut,"20121 Alisu CtWalnut, CA 91789-2644",,Daycare,,,6 a.m. - 6:30 p.m.,(909) 598-9267,http://www.montessoriofwalnut.com/,,https://www.facebook.com/pages/Montessori-of-Walnut/154617887910409,"The school is a state of the art facility with high security access systems, beautiful ultra clean class rooms, convenient parking facilities, swimming pool, great outdoor play areas and much more.

If you are looking for a school with a strong academic program that never looses sight of the fact that children need to have fun and play to become well rounded individuals, look no further. The school is part of a whole group of family run Montessori schools with years of experience in producing smart, polite and well behaved children with personality to match. So come and join us. We love kids.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/montessori-school-of-chino-hills-chino-hills-30/,Montessori School of Chino Hills,"14635 Pipeline AveChino Hills, CA 91709",,Daycare,,,,909-393-1982/[phone],http://www.montessorischoolofchinohills.com,,https://www.facebook.com/pages/Montessori-School-of-Chino-Hills/151561644859773,"Montessori School of Chino Hills is dedicated to provide the ideal learning environment for children using the Montessori philosophy. Our child-centered, holistic and positive approach to education excites the minds and imagination of all our students. We encourage learning and teach children to think. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/new-hope-christian-schools-chino-2c/,New Hope Christian Schools,"13333 Ramona AveChino, CA 91710",,Daycare,,,,(909) 591-2717,http://www.newhopechristianschools.com,,https://www.facebook.com/pages/New-Hope-Christian-Schools/383531488419794,Our goal is to create disciples of Jesus while providing an excellent academic program. ,0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/southlands-christian-schools-walnut-95/,Southlands Christian Schools,"1920 S. Brea Canyon Cutoff RoadWalnut, CA 91789",,Daycare,,,,(909) 598-9733,http://www.southlandscs.com/,[email],,"At Southlands Christian Schools we believe a well-rounded educational experience gives our students the foundation they need to lead the life God has destined for them. Through academic excellence, spiritual development, moral and ethical awareness, athletics, fine arts, and social events, we are developing tomorrow's leaders.

Established in 1979, SCS has become one of Southern California's most respected private schools. Fully accredited by the Association of Christian Schools International and the Western Association of Schools and Colleges, we are a non-profit organization. Our college prep, co-educational school is comprised of Preschool, Elementary, Middle and High Schools, as well as a Private Satellite Program and online classes for distance learning.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/sproutlets-family-childcare-chino-hills-aa/,Sproutlets Family Childcare,"Chino Hills, CASchools:  Preschools",,Daycare,,,,909-248-1646,http://www.sproutletschildcare.com/,[email],,"FULL-TIME   PART-TIME  BEFORE & AFTER SCHOOL CARE for kids 1 to 13 years of age.

Welcome to Sproutlets Family Childcare, a secure, comfortable and intellectually stimulating environment. Our spacious indoor and outdoor settings helps develop independence and self-confidence and makes learning an exciting adventure. Your child will receive individualized quality care in a warm and loving home from our skilled and full of energy staff. Our goal is to build your trust by being professional, dependable, honest and most important caring for your child the same way we would want our kids to be cared for. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/towne-and-country-early-education-center-diamond-bar-c9/,Towne and Country Early Education Center,"21805 Copley DrDiamond Bar, CA 91765",,Daycare,,,6.30 am to 6.30 pm,(909) 861 - 9025,http://www.preschooltc.com/diamondbar,[email],,"Infant Program (from 6 wks), Preschool Program, Kindergarten, and Summer Camp",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/tutor-time-of-walnut-walnut-54/,Tutor Time of Walnut,"21639 Valley BlvdWalnut, CA 91789-2019",,Daycare,,,M-F: 06:30 AM - 06:30 PM,(909) 468-5979,http://www.tutortime.com/your-local-school/walnut-ca-6016/,,https://www.facebook.com/pages/Tutor-Time-Child-CareLearning-Centers/114580681936734?fref=ts,"Our school offers infant care, preschool programs and junior Kindergarten, and is nationally accredited by the National Early Childhood Program Accreditation (NECPA). We continue to meet NECPA's high standards every day.

The staff here in Walnut is what makes us unique. They have over 300 years of combined teaching experience! The team of educators is highly trained and very caring. We foster a warm and welcoming environment that features open communication between our staff and families.

We plan a lot of events for families to participate in and work hard to involve our community. We host monthly events and other family outings.

With our great playgrounds, warm meals, the Tutor Time Village and our LifeSmart curriculum, we are confident our Tutor Time educational child care in Walnut, CA is the right place for your family! ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/wey-family-daycare-diamond-bar-85/,Wey Family Daycare,"1511 Deerfoot DrDiamond Bar, CA 91765",,Daycare,,,,(909) 861-7667,,,,,0,http://hulafrog.com/hulastock/subcat/Default-Image-Childcare-Daycare-Centers.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/heaven-s-ranch-rescue-chino-hills-d3e/,Heaven's Ranch Rescue,"3300 Old Woodview RdChino Hills, CA 91709",Other,,,Party Places,Mon - Sat: 9:00 am - 4:30 pm,(909) 597-4920,http://www.heavensranchllc.com,[email],https://www.facebook.com/pages/Heavens-Ranch-Rescue/171563794938,"Heaven's Ranch LLC is a working cattle ranch set in a rustic environment located in Chino Hills, California. Since 2008 we have rescued many horses as a 501(c)3 nonprofit. We offer full service boarding, training, lessons, leasing, and sales in addition to specializing in lay-ups and offer comfortable retirement for older horses in our pastures. Heaven's Ranch is a popular wedding and photography destination.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chino-hills-diamond-bar-ca/-small-town-shindig---0b2/,"""Small Town Shindig""",,,,,,,,,,, Fundraiser event for Ayala football & cheer featuring Rodeo Revival.,0,http://hulafrog.com/
http://hulafrog.com/chino-hills-diamond-bar-ca/san-dimas-ho-olaule-a-san-dimas-18a/,San Dimas Ho`olaule`a,San Dimas Canyon Park1628 North Sycamore Canyon Road,,,,,,(909) 396-4775,http://www.dahulastudio.com,,," Enjoy 2 days of performances by various Polynesian groups, shopping and food. Admission and parking is free! Halau Hula `A Kawika Laua `O Leinani (students of Da Hula Studio) will be performing during the first half of Sunday.",2,http://hulafrogportal.com/sugar/hulafrogphoto/gky_uploads/2014/11/230-x-230px-9-14-female-hula-dancer-dancing.jpg
