URL,Title,Address,Classes,Eats and Treats,Places,Birthdays,Hours,Phone,Website,Mail ID,Facebook Link,Description,Love Rating,Image URL
http://hulafrog.com/chandler-az/rawhide-chandler-f9/,Rawhide,"5700 West North Loop RoadChandler, AZ 85226",,Restaurants,,,"WED-FRI: 5:00 PM-10:00 PM, SAT-SUN: 12:00 PM-10:00 PM",(480) 502-5600,http://www.rawhide.com/,[email],,"Did you know that locals consider Rawhide to be the Best Western destination of Arizona? The readers of azcentral.com and the Arizona Republic nominated and selected Rawhide Western Town and Steakhouse of Wild Horse Pass as Best Western Experience of Arizona.



.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/red-robin-chandler-4e/,Red Robin,"3420 West Chandler BoulevardChandler, AZ 85226",,Restaurants,,,"SUN-THURS: 11:00 AM-11:00 PM, FRI-SAT: 11:00 AM-MIDNIGHT",(480) 814-7766,http://www.redrobin.com/,[email],,"Red Robin is a family friendly, casual dining restaurant.  ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/red-robin-gilbert-84/,Red Robin,"2235 South San Tan Village ParkwayGilbert, AZ 85295",,Restaurants,,,"SUN-THURS: 11:00 AM-11:00 PM, FRI-SAT: 11:00 AM-MIDNIGHT",480-899-4338,http://www.redrobin.com/,[email],,"Red Robin is a family friendly, casual dining restaurant.  ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/rumbi-island-grill-chandler-30/,Rumbi Island Grill,"885 North 54th StreetChandler, AZ 85226",,Restaurants,,,,480-785-4923,http://www.rumbi.com/locations.php,[email],,Rumbi offers a variety of island foods for your pleasure.  You walk up to order and they take care of the rest!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/rustler-s-rooste-phoenix-9b/,Rustler's Rooste,"7777 South Pointe Parkway WestPhoenix, AZ 85044",,Restaurants,,,"SUN-THURS: 5:00 PM-10:00 PM, FRI-SAT: 5:00 PM-10:00 PM",602-431-6529,http://rustlersrooste.com/index.html,[email],,"Rustler?s Rooste is a 2-story building with our lounge on the top level. Stroll over the indoor waterfall and take the slide into the dining room.(for the faint of heart, there is a staircase). Both areas are bordered on the north side by large plate glass windows that provide an unparalleled view of the city lights.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/san-tan-flats-queen-creek-6b/,San Tan Flats,"6185 West Hunt HighwayQueen Creek, AZ 85142",,Restaurants,,,,(480) 882-2995,http://www.santanflat.com/#!,[email],,This saloon style steak house has a dine in or out by the campfire option.  Check the website for the Live Music schedule.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/sauce-chandler-b2/,Sauce,"2551 West Queen Creek RoadChandler, AZ 85248",,Restaurants,,,,(480) 388-3640,http://www.foxrc.com/sauce/,[email],,More than half of our dishes have less than 500 calories and are full of vitamins and minerals especially calcium.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/serrano-s-mexican-food-gilbert-b5/,Serrano's Mexican Food,"959 North Val Vista RoadGilbert, AZ 85225",,Restaurants,,,"MON-WED: 11:00 AM-9:00 PM, THURS-SAT: 11:00 AM-10:00 PM, SUN: 11:00 AM-9:00 PM",480-507-5027,http://www.serranosaz.com/,[email],,A family owned Mexican dining experience has options for the whole family!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/serrano-s-mexican-food-chandler-41/,Serrano's Mexican Food,"141 South Arizona AvenueChandler, AZ 85225",,Restaurants,,,"MON-WED: 11:00 AM-9:00 PM, THURS-SAT: 11:00 AM-10:00 PM, SUN: 11:00 AM-9:00 PM",480-899-3318,http://www.serranosaz.com/,[email],,A family owned Mexican dining experience has options for the whole family!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/sidelines-tavern-and-grill--b2/,Sidelines Tavern and Grill,"2980 s. alma School rd #2, AZ 85286",,Restaurants,,,Mon. - Sun.: 12:00 AM - 12:00 AM,(480) 792-6965,http://www.sidelinesaz.com,,https://www.facebook.com/pages/Sidelines-Tavern-and-Grill/176545025755973?fref=ts,Sidelines Bar and Grill,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/some-burros-chandler-chandler-53/,Some burros - Chandler,"3461 W Frye RdChandler, AZ 85226",,"Drive, Restaurants",,,"Sun-Thu 9am-9pm, Fri & Sat 9am-10pm",480-726-TACO,http://,[email],https://www.facebook.com/Someburros,"Opened in 1986 in Tempe, Someburros has been serving delicious Mexican Food ever since. All six locations- 4 in the East Valley, 1 in North Scottsdale and the newest location in Flagstaff- are owned and operated by the Vasquez family. Together with many long-time employees, Someburros works hard to provide customers with excellent food made from Nana's original recipes plus quick and friendly service. The Vasquez family is committed to maintaining the quality and consistency that was established more than 35 years ago!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Drive-Thru-and-Delivery.jpg
http://hulafrog.com/chandler-az/some-burros-gilbert-gilbert-4e/,Some burros - Gilbert,"1335 E Baseline RdGilbert, AZ",,"Drive, Restaurants",,,"Sun-Thu 9am-9pm, Fri & Sat 9am-10pm",480-755-TACO,http://www.someburros.com,[email],https://www.facebook.com/Someburros,"Opened in 1986 in Tempe, Someburros has been serving delicious Mexican Food ever since. All six locations- 4 in the East Valley, 1 in North Scottsdale and the newest location in Flagstaff- are owned and operated by the Vasquez family. Together with many long-time employees, Someburros works hard to provide customers with excellent food made from Nana's original recipes plus quick and friendly service. The Vasquez family is committed to maintaining the quality and consistency that was established more than 35 years ago!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Drive-Thru-and-Delivery.jpg
http://hulafrog.com/chandler-az/some-burros-san-tan-gilbert-73/,Some burros - San Tan,"2597 S. Market St.Gilbert, AZ 85296",,"Drive, Restaurants",,,"Sun-Thu 9am-9pm, Fri & Sat 9am-10pm",480-497-TACO,http://www.someburros.com,[email],https://www.facebook.com/Someburros,"Opened in 1986 in Tempe, Someburros has been serving delicious Mexican Food ever since. All six locations- 4 in the East Valley, 1 in North Scottsdale and the newest location in Flagstaff- are owned and operated by the Vasquez family. Together with many long-time employees, Someburros works hard to provide customers with excellent food made from Nana's original recipes plus quick and friendly service. The Vasquez family is committed to maintaining the quality and consistency that was established more than 35 years ago!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Drive-Thru-and-Delivery.jpg
http://hulafrog.com/chandler-az/some-burros-tempe-tempe-3f/,Some burros - Tempe,"101 E Baseline RdTempe, AZ 85283",,"Drive, Restaurants",,,"Sun-Thu 9am-9pm, Fri & Sat 9am-10pm",480-839-TACO,http://,[email],https://www.facebook.com/Someburros,"Opened in 1986 in Tempe, Someburros has been serving delicious Mexican Food ever since. All six locations- 4 in the East Valley, 1 in North Scottsdale and the newest location in Flagstaff- are owned and operated by the Vasquez family. Together with many long-time employees, Someburros works hard to provide customers with excellent food made from Nana's original recipes plus quick and friendly service. The Vasquez family is committed to maintaining the quality and consistency that was established more than 35 years ago!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Drive-Thru-and-Delivery.jpg
http://hulafrog.com/chandler-az/starbucks-chandler-ca/,Starbucks,"4970 South Gilbert RoadChandler, AZ 85249",,"Bakeries, Restaurants",,,"SUN: 5:30 AM-8:00 PM, MON-SAT: 4:30 AM-9:00 PM",480-895-0034,http://www.starbucks.com,[email],,Gourmet coffee with drive through.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/starbucks-chandler-e5/,Starbucks,"1395 South Arizona AvenueChandler, AZ 85286",,"Bakeries, Restaurants",,,"SUN: 5:00 AM-10:00 PM, MON-SAT: 4:30 AM- 10:00 PM",480-857-2410,http://www.starbucks.com,[email],,Gourmet coffee with drive through.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Bakeries.jpg
http://hulafrog.com/chandler-az/the-cove-grill-chandler-f8/,The Cove Grill,"5070 South Gilbert RoadChandler, AZ 85249",,Restaurants,,,,480-802-9070,http://thecovegrill.com/index.html,[email],,"The Cove is a family oriented grill ""where everybody knows your name."" Our clientele consist of regulars who you would love to have as neighbors. We serve American cuisine with many delicous burgers, sandwiches, salads, wraps, and a few entrees including a creamy pasta alfredo, Caribbean grilled salmon, tequila-lime shrimp scampi, and cod fish and chips with our housemade beer batter.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/the-old-spaghetti-factory-chandler-a5/,The Old Spaghetti Factory,"3155 West Chandler BoulevardChandler, AZ 85226",,Restaurants,,,"MON-FRI: 7:00 AM-9:00 PM, SAT: 7:00 AM-9:00 PM, SUN: 7:00 AM-6:00 PM",(480) 786-5705,http://www.osf.com/,[email],,"Our goal is to offer you an outstanding dining experience. So relax,

and let our expert staff take care of you, your family or your group.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/the-sushi-room--b1/,The Sushi Room,"2475 W. Queen Creek Road, AZ 85248",,Restaurants,,,Mon. - Thurs.: 11:00 AM - 10:00 PM || Friday: 11:00 AM - 11:00 PM || Saturday: 11:00 AM - 11:00 PM || Sunday: 11:00 AM - 9:00 PM,480-821-9000,http://sushiroomaz.com,,https://www.facebook.com/TheSushiRoom?fref=ts,"Of course we'll tell you we have addictively fresh, creative, delicious sushi and a mouth-watering seafood-free menu. And naturally we think the contemporary interior, shaded patio and superb cocktail menu should fill your happy-hour daydreams. But don't just take our word for it. Here's a few of our reviews. We're honored to be the Southeast Valley's most revered sushi spot. Come check us out. 

""I think I love this place! A big wow!"" - Kevin U., Yelp Elite '12
""I love sushi and this place is a must stop."" - Courtney L., Yelp
""The atmosphere was amazing, the service was fast, and the sushi was delicious!"" - Bruce W., Yelp
""Had a wonderful experience!"" - Anna M., Yelp Elite '12",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/the-uprooted-kitchen-chandler-7d/,the uprooted kitchen,"Various Locations in the East ValleyChandler, AZ 85286",,Restaurants,,,Saturdays from 7am until 11am for breakfast at the Gilbert Farmers Market.  Stay tuned for lunch spot in the fall.,480-332-2104,http://www.theuprootedkitchen.com/index.html,[email],,Sharing Vegetarian Locally!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/uncle-bears-chandler-ca/,Uncle Bears,"1980 West Germann RoadChandler, AZ 85286",,Restaurants,,,"MON-THURS: 11:00 AM-12:00 AM, FRI-SAT: 11:00 AM-2:00 AM",(480) 722-1555,http://www.unclebearsbarandgrill.com/home.html,[email],,"Uncle Bears is an upbeat, fun establishment that has been a neighborhood favorite for the last 10 years.  The menu is quite extensive with gourmet burgers, unique pastas, thin crust pizzas, fabulous fajitas and some good ol? BBQ. We offer a full bar with fantastic margaritas and some of the tastier local microbrews.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/whiskey-rose-chandler-az--5b/,Whiskey Rose - Chandler AZ,"135 West Ocotillo Road, AZ 85248",,Restaurants,,,Mon. - Thurs.: 11:00 AM - 11:00 PM || Friday: 11:00 AM - 2:00 AM || Saturday: 11:00 AM - 2:00 AM || Sunday: 11:00 AM - 11:00 PM,(480) 895-7673,http://www.whiskeyrosechandler.com,,https://www.facebook.com/WRSChandler?fref=ts,,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/z-tejas-chandler--32/,Z'Tejas Chandler,"7221 W Ray Rd, AZ 85226",,Restaurants,,,Mon. - Thurs.: 11:00 AM - 10:00 PM || Friday: 11:00 AM - 11:00 PM || Saturday: 10:00 AM - 11:00 PM || Sunday: 10:00 AM - 9:00 PM,480.893.7550,http://www.ztejas.com,,https://www.facebook.com/ZTejasChandler?fref=ts,"Located 1 block East of I-10, Z'Tejas is close to movie theaters, hotels & premier shopping. The open kitchen, mahogany bar, copper accents, rich colors and amber glass architectural lighting make the atmosphere as robust and distinctive as the food. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/barro-s-pizza-gilbert-38/,Barro's Pizza,"1939 East Baseline RoadGilbert, AZ 85233",,Pizza,,,Sun-Thur 11am-10pm Fri-Sat 11am-11pm,480-892-6265,http://www.barrospizza.com,[email],,"Angelina Barro's secret to making great pizzas has survived for decades. People may disagree on whether it's the thick crust with its light, flakey texture, that almost melts in your mouth, or the wonderful spiced sauce that is both tangy and sweet, that is the secret of this great tasting pizza. Still others may say that the generous amount of the highest quality mozzarella cheeses available make this the best tasting pizza around.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Pizza.jpg
http://hulafrog.com/chandler-az/barro-s-pizza-chandler-ff/,Barro's Pizza,"950 East Riggs RoadChandler, AZ 85249",,Pizza,,,Sun-Thur 11am-10pm Fri-Sat 11am-11pm,480-895-2555,http://www.barrospizza.com,[email],,"Angelina Barro's secret to making great pizzas has survived for decades. People may disagree on whether it's the thick crust with its light, flakey texture, that almost melts in your mouth, or the wonderful spiced sauce that is both tangy and sweet, that is the secret of this great tasting pizza. Still others may say that the generous amount of the highest quality mozzarella cheeses available make this the best tasting pizza around.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Pizza.jpg
http://hulafrog.com/chandler-az/barro-s-pizza-gilbert-2d/,Barro's Pizza,"1431 East Williams Field RoadGilbert, AZ 85296",,Pizza,,,Sun-Thur 11am-10pm Fri-Sat 11am-11pm,480-917-0111,http://www.barrospizza.com,[email],,"Angelina Barro's secret to making great pizzas has survived for decades. People may disagree on whether it's the thick crust with its light, flakey texture, that almost melts in your mouth, or the wonderful spiced sauce that is both tangy and sweet, that is the secret of this great tasting pizza. Still others may say that the generous amount of the highest quality mozzarella cheeses available make this the best tasting pizza around.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Pizza.jpg
http://hulafrog.com/chandler-az/barro-s-pizza-chandler-07/,Barro's Pizza,"1880 South Alma School RoadChandler, AZ 85224",,Pizza,,,Sun-Thur 11am-10pm Fri-Sat 11am-11pm,480-917-0077,http://www.barrospizza.com,[email],,"Angelina Barro's secret to making great pizzas has survived for decades. People may disagree on whether it's the thick crust with its light, flakey texture, that almost melts in your mouth, or the wonderful spiced sauce that is both tangy and sweet, that is the secret of this great tasting pizza. Still others may say that the generous amount of the highest quality mozzarella cheeses available make this the best tasting pizza around.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Pizza.jpg
http://hulafrog.com/chandler-az/boombozz-gilbert-85/,BoomBozz,"1026 South Gilbert RoadGilbert, AZ 85296",,Pizza,,,Lunch and Dinner,480-214-3440,http://boombozztaphouse.com/Home/tabid/91/Default.aspx,[email],,"Guests and critics alike have hailed BoomBozz for its fresh, innovative specialties. In addition to the national recognition from the Food Network Magazine, BoomBozz Pizza has been awarded the Best Gourmet Pizza, Best International Pizza and the Best Vegetarian Pizza at the International Pizza Expo.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Pizza.jpg
http://hulafrog.com/chandler-az/california-pizza-kitchen-chandler-b2/,California Pizza Kitchen,"3163 West Chandler BoulevardChandler, AZ 85226",,Pizza,,,"MON-THURS: 11:00 AM-10:00 PM, FRI-SAT: 11:00 AM-11:00 PM, SUN: 11:00 AM-9:00 PM",480-855-3301,http://www.californiapizzakitchen.com/,[email],,"Home to the Original BBQ Chicken Pizza and other innovative hearth-baked pizzas, made-to-order pastas, creative salads, appetizers, soups, sandwiches and desserts.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Pizza.jpg
http://hulafrog.com/chandler-az/franciscos-brick-pizza-and-pitas-gilbert-47/,Franciscos Brick Pizza and Pitas,"3765 South Gilbert RoadGilbert, AZ 85296",,"Restaurants, Pizza",,,,480-855-4448,http://www.bestpizzapita.com/index.html,[email],,The Best Brick Pizza & Pita In Gilbert and Chandler!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Kid-Friendly-Restaurants.jpg
http://hulafrog.com/chandler-az/new-york-pizza-dept--chandler-b1/,New York Pizza Dept.,"2580 West Chandler BoulevardChandler, AZ 85224",,Pizza,,,"SUN-THURS: 11:00 AM-9:30 PM, FRI-SAT: 11:00 AM-10:30 PM",(480) 722-0898,http://www.aznypdpizza.com/,[email],,"Amazing dough made from scratch every day. Hand-tossed pies baked to perfection in classic stone ovens. Sauces made from family recipes, California vine-ripened tomatoes, and secret blends of spices. Whole milk mozzarella that is made for us exclusively. Plus our secret ingredient ? water filtered exactly as it is in New York, which is why bagels and pizza there have such a distinctive East Coast flavor.Amazing dough made from scratch every day. Hand-tossed pies baked to perfection in classic stone ovens. Sauces made from family recipes, California vine-ripened tomatoes, and secret blends of spices. Whole milk mozzarella that is made for us exclusively. Plus our secret ingredient ? water filtered exactly as it is in New York, which is why bagels and pizza there have such a distinctive East Coast flavor.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Pizza.jpg
http://hulafrog.com/chandler-az/new-york-pizza-dept--gilbert-13/,New York Pizza Dept.,"2743 South Market StreetGilbert, AZ 85297",,Pizza,,,"SUN-THURS: 11:00 AM-9:00 PM, FRI-SAT: 11:00 AM-10:00 PM",480-782-6973,http://www.aznypdpizza.com,[email],,"Amazing dough made from scratch every day. Hand-tossed pies baked to perfection in classic stone ovens. Sauces made from family recipes, California vine-ripened tomatoes, and secret blends of spices. Whole milk mozzarella that is made for us exclusively. Plus our secret ingredient ? water filtered exactly as it is in New York, which is why bagels and pizza there have such a distinctive East Coast flavor.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Pizza.jpg
http://hulafrog.com/chandler-az/new-york-pizza-dept--gilbert-20/,New York Pizza Dept.,"211 East Warner RoadGilbert, AZ 85296",,Pizza,,,"SUN-THURS: 11:00 AM-9:00 PM, FRI-SAT: 11:00 AM-10:00 PM",480-632-6973,http://www.aznypdpizza.com,[email],,"Amazing dough made from scratch every day. Hand-tossed pies baked to perfection in classic stone ovens. Sauces made from family recipes, California vine-ripened tomatoes, and secret blends of spices. Whole milk mozzarella that is made for us exclusively. Plus our secret ingredient ? water filtered exactly as it is in New York, which is why bagels and pizza there have such a distinctive East Coast flavor.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Pizza.jpg
http://hulafrog.com/chandler-az/oreganos-chandler-c4/,Oreganos,"1960 West Germann RoadChandler, AZ 85286",,Pizza,,,DAILY 11:00 Am-10:00 PM,(480) 265-4580,http://www.oreganos.com/chandler.html,[email],,"Oregano?s is a Chicago-style pizza bistro serving thin crust, stuffed and pan pizzas, unique pasta dishes, huge salads, tasty specialty drinks, patio dining, big band music and our renown dessert, 'The Original Pizza Cookie'.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Pizza.jpg
http://hulafrog.com/chandler-az/oreganos-chandler-b9/,Oreganos,"328 North Gilbert RoadChandler, AZ 85234",,Pizza,,,DAILY 11:00 Am-10:00 PM,480-882-9336,http://www.oreganos.com/gilbert.html,[email],,"Oregano?s is a Chicago-style pizza bistro serving thin crust, stuffed and pan pizzas, unique pasta dishes, huge salads, tasty specialty drinks, patio dining, big band music and our renown dessert, 'The Original Pizza Cookie'.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Eats-and-Treats-Pizza.jpg
