URL,Title,Address,Classes,Other,Places,Birthdays,Hours,Phone,Website,Mail ID,Facebook Link,Description,Love Rating,Image URL
http://hulafrog.com/chandler-az/kiwanis-recreation-center-tempe-fe/,Kiwanis Recreation Center,"6111 S All America WayTempe, AZ 85283","Martial, Sports, Swim","Charitable Organizationsand Non Profits, Other","Parks, Rides","Party Places, Other",,480-350-5740,http://www.tempe.gov/kiwanis,[email],,"Kiwanis Recreation Center is a beautiful 54,000 square foot complex featuring  an indoor wave pool and water slide, fitness center, gymnasium, private rentals, and a 15-court tennis center. The facility is located in the 125 acre Kiwanis Park. ",0,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1435248736640409517.jpg
http://hulafrog.com/chandler-az/asu-gammage-tempe-0a/,ASU Gammage,"1200 S. Forest Ave.Tempe, AZ 85281",,Charitable Organizationsand Non Profits,,,Events and Show Times Vary,480.965.5062,http://www.asugammage.com/,[email],,"ASU Gammage (non-profit) is a world-class arts presenting organization, which brings the best of the performing arts to Arizona. As a leader in the arts world, ASU Gammage also produces new works, artist residencies and education programs that foster the great artists of today and empower the artists of tomorrow. ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Recreation-Centers.jpg
http://hulafrog.com/chandler-az/chandler-education-foundation-chandler-e4/,Chandler Education Foundation,"1525 W. Frye RoadChandler, AZ 85224",,Charitable Organizationsand Non Profits,,,8 a.m. - 4 p.m. M - F (Chandler Unified School Schedule - holidays),480-224-3031,http://www.mychandlerschools.org/page/27779,[email],,"The mission of the Chandler Education Foundation is to provide community support for excellence in education and promote life long learning and responsible citizenship for Chandler Unified School District students. 



 

 

Vision

 

 

 

The Chandler Education Foundation is the premier educational partner to the Chandler Unified School District and is committed to raising significant funds to support excellence in education, community service and life-long learning.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Recreation-Centers.jpg
http://hulafrog.com/chandler-az/kiwanis-recreation-center-tempe-fe/,Kiwanis Recreation Center,"6111 S All America WayTempe, AZ 85283","Martial, Sports, Swim","Charitable Organizationsand Non Profits, Other","Parks, Rides","Party Places, Other",,480-350-5740,http://www.tempe.gov/kiwanis,[email],,"Kiwanis Recreation Center is a beautiful 54,000 square foot complex featuring  an indoor wave pool and water slide, fitness center, gymnasium, private rentals, and a 15-court tennis center. The facility is located in the 125 acre Kiwanis Park. ",0,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1435248736640409517.jpg
http://hulafrog.com/chandler-az/the-phoenix-herpetological-society-scottsdale-af/,The Phoenix Herpetological Society,"20701 North Scottsdale RoadScottsdale, AZ 85255",,Charitable Organizationsand Non Profits,Other,,,(480) 513-4377,http://phoenixherp.com/,[email],,"Conservation begins with education. Our desert (and our planet) is in serious jeopardy. It is imperative to teach our youth the importance each animal plays in our eco-system. Last year the PHS outreach program touched 109,000 people. These were primarily school-aged children and teenagers.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Recreation-Centers.jpg
http://hulafrog.com/chandler-az/welcome-home-ranch-gilbert-86/,Welcome Home Ranch,"26601 South Val Vista DriveGilbert, AZ 85249",,Charitable Organizationsand Non Profits,,,,480-939-9222,,,,"Welcome Home Ranch was purchased in June of 2012 by the John Volken Foundation, a non-profit organization based out of Vancouver, Canada. The foundation dually supports the Welcome Home Life Skills Academy, which has two other locations in Vancouver and Seattle, and Lift The Children, which supports 92 orphanages in Africa.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Recreation-Centers.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/catalina-state-park-tuscon-a9/,Catalina State Park,"11570 North Oracle RoadTuscon, AZ 85737",,Countyand State Parksand Services,,,DAILY: 8:00 AM-5:00 PM,(520) 628-5798,http://azstateparks.com/Parks/CATA/index.html,[email],,"If you are between ages 6-12, you can become a Junior Ranger at Catalina State Park!  When you visit the park ask for a full Junior Ranger booklet at the Visitor Center, Ranger Station or office. Complete the activities during your visit and then bring it to a Park Ranger for review. When a Park Ranger approves your work you'll be asked to take the Junior Ranger Pledge and get sworn in as our newest Junior Ranger. You'll also be given a Junior Ranger Button. We hope to see you at the park!

",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/cave-creek-regional-park-cave-creek-02/,Cave Creek Regional Park,"37900 North Cave Creek ParkwayCave Creek, AZ 85331",,Countyand State Parksand Services,,,"SUN-THURS: 6:00 AM-8:00 PM, FRI-SAT: 6:00 AM-10:00 PM",(623) 465-0431,http://www.maricopa.gov/parks/cave_creek/,[email],,"Located north of Phoenix, this 2,922-acre park sits in the upper Sonoran Desert. Ranging in elevation from 2,000 feet to 3,060, this desert oasis provides any hiker and equestrian majestic views. The Go John Trail loops around a mountain to provide the illusion of being miles away from civilization. In the 1870s, fever stricken gold seekers staked their dreams on the jasper-studded hills. Guided trails to these sites give visitors an opportunity to travel back in time.",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/chandler-community-center-chandler-7c/,Chandler Community Center,"125 East Commonwealth AvenueChandler, AZ 85224","Arts, Nature, Sports, Other","Countyand State Parksand Services, Town Committeesand Organizations",,,"MON-THURS: 8:00 AM-9:00 PM, FRI: 8:00 AM-5:00 PM, SAT: 9:00 AM-2:00 PM",(480) 782-2727,http://chandleraz.gov/default.aspx?pageid=782,[email],,"The Chandler Recreation Division coordinates a variety of programs year-round for youths, teens, adults, senior citizens and people with disabilities.",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/city-of-tempe-tempe-42/,City of Tempe,"Kiwanis Park Recreation CenterTempe, AZ 85280",,Countyand State Parksand Services,,,MON-FRI: 8:00 AM- 5:00 PM,480-350-4311,http://www.tempe.gov,[email],,"Tempe, Arizona, www.tempe.gov, is home to Arizona State University, Tempe Town Lake and the famous Mill Avenue. Located in the center of the Greater Phoenix Metropolitan Area and adjacent to Sky Harbor International Airport, Tempe is a diverse, innovative community of 161,000 residents, a workforce of 175,000 and a student base of approximately 200,000. The city attracts more than 4 million visitors annually.",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/estrella-mountain-regional-park-goodyear-ad/,Estrella Mountain Regional Park,"14805 West Vineyard AvenueGoodyear, AZ 85338",,Countyand State Parksand Services,,,"SUN-THURS: 6:00 AM-8:00 PM, FRI-SAT: 6:00AM-10:00 PM",(623) 932-3811,http://www.maricopa.gov/parks/estrella/,[email],,"This park has trails for hiking, biking, and horseback riding. ",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/fool-hollow-state-park-show-low-87/,Fool Hollow State Park,"1500 North Fool Hollow LakeShow Low, AZ 85901",,Countyand State Parksand Services,"Fishing, Parks, Other",,DAILY: 8:00 AM-5:00 PM,(923) 537-3680,http://azstateparks.com/Parks/FOHO/index.html,[email],,"Imagine camping among 100-foot pine trees beside a quiet lake watching majestic great blue herons at a cool 6,300 feet in elevation. Year-round camping, fishing, picnicking, boating and wildlife viewing opportunities make Fool Hollow Lake Recreation Area a popular place. This 800-acre, cool, country recreation area with a 150-acre lake offers history, too.

",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/lake-pleasant-regional-park-morristown-28/,Lake Pleasant Regional Park,"41835 North Castle Hot Springs RoadMorristown, AZ 85342",,Countyand State Parksand Services,,,Open 24 Hours,(928) 501-1710,http://www.maricopa.gov/parks/lake_pleasant/,[email],,"Welcome to Lake Pleasant Regional Park. One of the most scenic water recreation areas in the ?Valley of the Sun,? this northwest Valley park is a recreationist?s dream. The park offers many activities, such as camping, boating, fishing, swimming, hiking, picnicking, and wildlife viewing. ",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/lost-dutchman-state-park1-apache-junction-06/,Lost Dutchman State Park1,"6109 North Apache TrailApache Junction, AZ 85119",,Countyand State Parksand Services,"Fishing, Parks",,DAILY: 8:00 AM-5:00 PM,(480) 982-4485,http://azstateparks.com/Parks/LODU/index.html,[email],,"The park offers a variety of hiking trails, nature trails, picnic facilities, 72 campsites, a dump station, restrooms, showers, and group use areas. The visitor center sells maps and other publications.",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/lyman-lake-state-park-st-johns-a6/,Lyman Lake State Park,"State Highway 81St. Johns, AZ 85396",,Countyand State Parksand Services,"Fishing, Parks",,Closed Until Summer 2012,(928) 337-4441,http://azstateparks.com/Parks/LYLA/index.html,[email],,"Lyman Lake really comes into its own during the spring, summer, and fall. Summer days, with temperature highs in the 80's to low 90's, are perfect for fishing, swimming, leisure boating, water-skiing, hiking or just plain relaxing.

",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/mcdowell-mountain-mmrp-ea/,McDowell Mountain,"16300 McDowell Mountain Park SriveMMRP, AZ 85255",,Countyand State Parksand Services,,,"SUN-THURS: 6:00 AM-8:00 PM, FRI-SAT: 6:00 AM-10:00 PM",(480) 471-0173,http://www.maricopa.gov/parks/mcdowell/,[email],,"Nestled in the lower Verde River basin, the 21,099-acre park is a desert jewel in the northeast Valley. Elevations in the park rise to 3,000 feet along the western boundary at the base of the McDowell Mountains. Visitors enjoy a full program schedule, over 50 miles of multiuse trails, and spectacular views of the surrounding mountain ranges. A stroll through the park will allow visitors to likely see deer, javelina, birds, and coyotes.

",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/mcfarland-statehistoricpark-florence-41/,McFarland StateHistoricPark,"Ruggles StreetFlorence, AZ 85232",,Countyand State Parksand Services,,,DAILY: 9:00AM-5:00PM,(520) 868-5216,http://azstateparks.com/Parks/MCFA/index.html,[email],,"The history of the park's building provides visitors with a look into the past. The building represents a transition between Sonoran and Anglo-American architecture with its wood-shingled pitched roof surmounting traditional adobe brick walls. Like most buildings in Territorial Arizona, the original 1878 structure was constructed by hand using native materials. Soil from the area was used to make adobe bricks which were laid on a trench foundation filled with river rocks. All lumber for the floors and roof was hauled by wagon from northern Arizona.

",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/oracle-state-park-oracle-22/,Oracle State Park,"3820 Wildfire DriveOracle, AZ 85623",,Countyand State Parksand Services,,,OPEN SATURDAYS 8:00 AM-5:00 PM,(520) 896-2425,http://azstateparks.com/Parks/ORAC/index.html,[email],,"The purpose of Oracle State Park is to protect the designated wildlife refuge and act as an environmental learning center. Educational trail programs emphasize participatory outdoor learning experiences for all ages. Students learn about habitat and interrelationships between plants, animals and people. Guided walks, workshops, presentations and special events are planned throughout the year to expand awareness and deepen appreciation of natural and cultural resources. An important focus of educational programming at the park is to understand people as part of nature and to clarify options for environmentally appropriate lifestyles.

",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/the-city-of-chandler-chandler-75/,The City of Chandler,"Arizona AvenueChandler, AZ 85244",,"Countyand State Parksand Services, Town Committeesand Organizations",Parks,,,(480) 782-2000,http://www.chandleraz.gov/index.aspx,[email],,City of Chandler,0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/tonto-natural-bridge-state-park-payson-78/,Tonto Natural Bridge State Park,"NF-583Payson, AZ 85547",,Countyand State Parksand Services,,,"MON: 9:00 AM-5:00 PM, THURS-SUN: 9:00 AM-5:00 PM, CLOSED TUES-WED",(923) 476-4202,http://azstateparks.com/Parks/TONA/index.html,[email],,"**Kid Friendly Hike**

",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/usery-mountain-mesa-f7/,Usery Mountain,"3939 North Usery Pass RoadMesa, AZ 85207",,Countyand State Parksand Services,,,"SUN-THURS: 6:00 AM-8:00 PM, FRI-SAT: 6:00 AM-10:00 PM",(480) 984-0032,http://maricopa.gov/parks/usery/,[email],,"Located on the Valley?s east side, this park takes in 3,648 acres set at the western end of the Goldfield Mountains, adjacent to the Tonto National Forest. The park contains a large variety of plants and animals that call the lower Sonoran Desert home. Along the most popular feature of the park, the Wind Cave Trail, water seeps from the roof of the alcove to support hanging gardens of Rock Daisy. The Wind Cave is formed at the boundary between the volcanic tuff and granite on Pass Mountain. Breathtaking views from this 2,840-foot elevation are offered to all visitors.",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/verde-canyon-railroad-clarkdale-32/,Verde Canyon Railroad,"300 North BroadwayClarkdale, AZ 86324",,Countyand State Parksand Services,Rides,,Vary,800-582-7245,http://www.verdecanyonrr.com/index.html,[email],,"Located just 25 miles from Sedona this soft-adventure attraction is the perfect addition to your Sedona vacation.



Asphalt, concrete and tension drift away as you slip into an unspoiled world where serenity and stimulation miraculously coincide. Running from Clarkdale to Perkinsville, the Verde Canyon Railroad is a stress-free four-hour wilderness adventure?at 12 mph. 

",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/white-tank-mountain-waddell-67/,White Tank Mountain,"20304 West White Tank Mountain RoadWaddell, AZ 85355",,Countyand State Parksand Services,,,,(623) 935-2505,http://www.maricopa.gov/parks/white_tank/,[email],,"Nearly 30,000 acres makes this the largest regional park in Maricopa County. Most of the park is made up of the rugged and beautiful White Tank Mountains on the Valleys west side. The range, deeply serrated with ridges and canyons, rises sharply from its base to peak at over 4,000 feet. Infrequent heavy rains cause flash floodwaters to plunge through the canyons and pour onto the plain. These torrential flows, pouring down chutes and dropping off ledges, have scoured out a series of depressions, or tanks, in the white granite rock below, thus giving the mountains their name.",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/valley-of-the-sun-ymca-chandler-98/,Valley of the Sun YMCA,"1655 Frye RoadChandler, AZ 85224",Learning,Town Committeesand Organizations,,,"MON-THURS: 5:30 AM-10:00 PM, FRI:5:30 AM-9:30 PM, SAT: 7:00 AM-6:00 PM, SUN:11:00 AM-4:00 PM",480-899-9622,http://www.valleyymca.org/chandlergilbert/,[email],,"The Valley of the Sun YMCA Mission is to put Christian principles into practice through programs that build healthy spirit, mind, and body for all.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Recreation-Centers.jpg
http://hulafrog.com/chandler-az/ahwatukee-chamber-of-commerce-phoenix-f2/,Ahwatukee Chamber of Commerce,"4435 East Chandler BoulevardPhoenix, AZ 85048",,Town Committeesand Organizations,,,,480-753-7676,http://ahwatukeechamber.com/,[email],,"The Ahwatukee Foothills Chamber of Commerce was founded in 1994 by a loyal group of Ahwatukee business people and has grown significantly in the past 13 years.



The Chamber began with an all-volunteer organization with a limited agenda and sparse resources. Today, the chamber has grown into a well respected resource for the Ahwatukee business community. Over 500 members strong, the Chamber offers a wide variety of opportunities for business owners to get connected and grow their business.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Recreation-Centers.jpg
http://hulafrog.com/chandler-az/chandler-community-center-chandler-7c/,Chandler Community Center,"125 East Commonwealth AvenueChandler, AZ 85224","Arts, Nature, Sports, Other","Countyand State Parksand Services, Town Committeesand Organizations",,,"MON-THURS: 8:00 AM-9:00 PM, FRI: 8:00 AM-5:00 PM, SAT: 9:00 AM-2:00 PM",(480) 782-2727,http://chandleraz.gov/default.aspx?pageid=782,[email],,"The Chandler Recreation Division coordinates a variety of programs year-round for youths, teens, adults, senior citizens and people with disabilities.",0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/the-boys-girls-club-of-the-east-valley-compadre-branch-chandler-a7/,The Boys & Girls Club of the East Valley Compadre Branch,"300 East Chandler BoulevardChandler, AK 85244",,Town Committeesand Organizations,,,MON-FRI: 12:00 PM-7:00 PM,480-899-8302,http://www.clubzona.org/locations/chandler/,[email],,"For nearly 50 years, we have made it our number one priority to fill the opportunity gap and provide kids who come to us with a chance to build their talents, learn the value of contributing to others, and realize their dreams. The Boys & Girls Clubs of the East Valley is looking forward to many more years of providing hope and opportunity to young people.



",0,http://hulafrog.com/hulastock/subcat/Default-Image-Recreation-Centers.jpg
http://hulafrog.com/chandler-az/the-brett-saks-foundation-chandler-64/,The Brett Saks Foundation,"101 N First Ave #2410Chandler, AZ 85003",,Town Committeesand Organizations,,,9am-5pm  M-F,480-577-1485,http://gearupaz.org,[email],,"The Brett Saks Foundation is ""Shifting Gears to Save Lives!""  Through community events focused on bicycle and driver safety, the Brett Saks Foundation is committed to making Arizona's roads safer for all.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Recreation-Centers.jpg
http://hulafrog.com/chandler-az/the-city-of-chandler-chandler-75/,The City of Chandler,"Arizona AvenueChandler, AZ 85244",,"Countyand State Parksand Services, Town Committeesand Organizations",Parks,,,(480) 782-2000,http://www.chandleraz.gov/index.aspx,[email],,City of Chandler,0,http://hulafrog.com/hulastock/subcat/County-Parks-Default.jpg
http://hulafrog.com/chandler-az/town-of-gilbert-gilbert-c7/,Town of Gilbert,"50 E Civic Center DrGilbert, AZ 85296",,Town Committeesand Organizations,"Parks, Rides, Other",,,(480) 503-6871,,,,This is the main community web page.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Recreation-Centers.jpg
http://hulafrog.com/chandler-az/town-of-gilbert-gilbert-05/,Town of Gilbert,"50 E Civic CenterGilbert, AZ 85296",,Town Committeesand Organizations,,,,480-503-6871,http://www.gilbertaz.gov/,[email],,This is the main community web page.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Recreation-Centers.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/chandler-christian-church-chandler-80/,Chandler Christian Church,"1825 South Alma School RoadChandler, AZ 85286",Religious,Religious Centers,,,,(480) 963-3997,http://chandlercc.org/,[email],,"Chandler Christian Church?s Children?s Ministry is a fun, creative and safe environment for your children to experience God?s love and grow in their faith. In Children?s Ministry you will find a perfect place for children birth through sixth grade. Our goal is to teach children to know, love and follow Jesus. We offer programs that will promote experiences for children that will help them grow through this stage of life with a clear understanding of who they are as children of God and how they can grow in Christ-likeness.

",0,http://hulafrog.com/hulastock/subcat/Default-Image-Religious-Centers.jpg
http://hulafrog.com/chandler-az/church-of-the-valley-chandler-b9/,Church of the Valley,"2125 East Chandler BoulevardChandler, AZ 85225",Religious,Religious Centers,,,,(480) 838-6559,http://www.faithchurchaz.org/,[email],,"Our Faith Quest Children's Ministries programs are child-friendly, God-centered, age appropriate, creative and fun!!!? Our programs are administered by loving, dedicated Christian men and women with a desire to reach and teach children to obey, love and follow Jesus Christ.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Religious-Centers.jpg
