URL,Title,Address,Classes,Shopping,Places,Birthdays,Hours,Phone,Website,Mail ID,Facebook Link,Description,Love Rating,Image URL
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/ikea-tempe-db/,IKEA,"2110 W. IKEA WayTempe, AZ 85284",,"Discount, Kids Furniture",,,,480-496-5658,http://www.ikea.com/us/en/store/tempe/storeInfo,[email],,"Furniture and textiles, appliances, and more.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/kohl-s-gilbert-e8/,Kohl's,"1497 East Williams Field RoadGilbert, Az 85296",,Discount,,,"MON-FRI: 8:00 AM-10:00 PM, FRI: 8:00 AM-11:00 PM, SAT: 7:00 AM-11:00 PM, SUN: 9:00 AM-9:00 PM",480-855-8823,http://www.kohls.com/,[email],,"Family department store featuring clothing, toys, home d?cor and much, much more.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/kohl-s-chandler-b9/,Kohl's,"1430 South Arizona AvenueChandler, AZ 85296",,Discount,,,"MON-FRI: 8:00 AM-10:00 PM, FRI: 8:00 AM-11:00 PM, SAT: 7:00 AM-11:00 PM, SUN: 9:00 AM-9:00 PM",480-782-5865,http://www.kohls.com/,[email],,"Family department store featuring clothing, toys, home d?cor and much, much more.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/nordstrom-rack-chandler-53/,Nordstrom Rack,"2620 West Chandler BoulevardChandler, AZ 85224",,Discount,,,"MON-SAT: 9:30 AM-9:00 PM, SUN: 10:00 AM-7:00 PM",(480) 722-2000,http://shop.nordstrom.com/st/nordstrom-rack-chandler-festival,[email],,"Nordstrom Rack offers a wide selection of apparel, accessories and shoes from 
our Nordstrom stores and Nordstrom.com at reduced prices.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/ross-gilbert-1e/,Ross,"1475 East Warner RoadGilbert, AZ 85296",,Discount,,,"SUN: 10:00 AM-9:30 PM, MON-SAT: 9:30 AM-9:30 PM",480-558-4301,http://www.rossstores.com/,[email],,"Name brands for less.  Home goods, clothing and accessories.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/ross-gilbert-e8/,Ross,"3831 South Gilbert RoadGilbert, AZ 85297",,Discount,,,"SUN: 10:00 AM-9:30 PM, MON-SAT: 9:30 AM-9:30 PM",480-855-8544,http://www.rossstores.com/,[email],,"Name brands for less.  Home goods, clothing and accessories.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/ross-chandler-05/,Ross,"2720 West Chandler BoulevardChandler, AZ 85286",,Discount,,,"SUN: 10:00 AM-9:30 PM, MON-SAT: 9:30 AM-9:30 PM",480-726-6722,http://www.rossstores.com/,[email],,"Name brands for less.  Home goods, clothing and accessories.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/target-chandler-2e/,Target,"3425 West Frye RoadChandler, AZ 85226",,Discount,,,"MON-FRI: 8:00 AM-10:00 PM, SAT: 8:00 AM-10:00 PM, SUN: 8:00 AM-9:00 PM",480-281-0007,http://sites.target.com/site/en/spot/page.jsp?title=store_locator_new,[email],,"This location offers fresh groceries, flu shots, and pharmacy too!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/target-gilbert-9f/,Target,"1515 East Warner RoadGilbert, AZ 85296",,Discount,,,"MON-FRI: 8:00 AM-10:00 PM, SAT: 8:00 AM-10:00 PM, SUN: 8:00 AM-9:00 PM",480-892-2282,http://sites.target.com/site/en/spot/page.jsp?title=store_locator_new,[email],,"This location offers fresh groceries, flu shots, and a pharmacy,  too!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/target-gilbert-18/,Target,"3931 South Gilbert RoadGilbert, AZ 85297",,Discount,,,"MON-FRI: 8:00 AM-10:00 PM, SAT: 8:00 AM-10:00 PM, SUN: 8:00 AM-9:00 PM",480-281-0201,http://sites.target.com/site/en/spot/page.jsp?title=store_locator_new,[email],,"This location offers fresh groceries, flu shots, pharmacy, photo center, and Starbucks too!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/target-chandler-24/,Target,"3777 South Arizona AvenueChandler, AZ 85248",,Discount,,,"MON-FRI: 8:00 AM-10:00 PM, SAT: 8:00 AM-10:00 PM, SUN: 8:00 AM-9:00 PM",480-612-6101,http://sites.target.com/site/en/spot/page.jsp?title=store_locator_new,[email],,"This location offers fresh groceries, flu shots, pharmacy, and Starbucks too!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/target-chandler-81/,Target,"2150 North Arizona AvenueChandler, AZ 85225",,Discount,,,"MON-FRI: 8:00 AM-10:00 PM, SAT: 8:00 AM-10:00 PM, SUN: 8:00 AM-9:00 PM",480-899-7986,http://sites.target.com/site/en/spot/page.jsp?title=store_locator_new,[email],,This location offers flu shots and a  pharmacy too!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/the-lil-pea--0a/,The Lil' Pea,",Shopping:  Discount, Kids Consignment",,"Discount, Kids Consignment",,,,(480) 838-9108,http://www.yelp.com/biz_redir?url=http%3A%2F%2Fwww.thelilpea.com&src_bizid=y6Q8wRWigi1YKlwGkNTpGQ&cachebuster=1332793951&s=51d796e7090e98c2fab1f736d6511cdc3d1ea614368e1fca86b9908fb912bcae,[email],,"New, Resale & Consignment.  Bringing you boutique quality at resale prices!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/tj-max-chandler-a6/,TJ Max,"2660 Chandler BoulevardChandler, AZ 85224",,Discount,,,"SUN: 11:00 AM-8:00 PM, MON-SAT: 9:30 AM-9:30 PM",(480) 792-1749,http://www.tjmaxx.com/,[email],,TJ Maz has designer and home goods at a discount price.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/tj-max-gilbert-ab/,TJ Max,"4075 South Gilbert RoadGilbert, AZ 85296",,Discount,,,"SUN: 11:00 AM-8:00 PM, MON-SAT: 9:30 AM-9:30 PM",480-726-8523,http://www.tjmaxx.com/,[email],,TJ Maz has designer and home goods at a discount price.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/walmart-chandler-51/,Walmart,"1175Chandler, AZ 85286",,Discount,,,Open 24 Hours,480-726-0841,,,,"Walmart has groceries, clothing, household items, gardening supplies and more.  ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/walmart-gilbert-41/,Walmart,"2501 South Market StreetGilbert, AZ 85295",,Discount,,,Open 24 Hours,480-224-6400,http://www.walmart.com/,[email],,"Walmart has groceries, clothing, household items, gardening supplies and more.  ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/walmart-chandler-27/,Walmart,"2750 East Germann RoadChandler, AZ 85286",,Discount,,,Open 24 Hours,(480) 812-2930,http://www.walmart.com/,[email],,"Walmart has groceries, clothing, household items, gardening supplies and more.  ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/walmart-chandler-a8/,Walmart,"800 West Warner RoadChandler, AZ 85225",,Discount,,,Open 24 Hours,480-786-0062,http://www.walmart.com/,[email],,"Walmart has groceries, clothing, household items, gardening supplies and more.  ",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Discount-Retail-Stores.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/gilbert-farmers-market-gilbert-5c/,Gilbert Farmers Market,"222 North Ash StreetGilbert, AZ 85234",,Farmers,,,SAT: 7:00 AM-11:00 PM,480-726-7529,http://www.gilbertfarmersmarket.com/Home.html,[email],,"Our mission is to promote local sustainability, healthy eating and green living practices among the Town of Gilbert and it?s surrounding areas.  As well as educating the public about local food by providing them with a gathering place every Saturday, year-round.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Farmers-Markets.jpg
http://hulafrog.com/chandler-az/nesting-place-preschool-gilbert-2f/,Nesting Place Preschool,"202 s. Gilbert RdGilbert, AZ 85296",,Farmers,,,M-F 7:00AM- 5:30PM,602-430-2394,http://www.nestingplacepreschool.com,[email],https://www.facebook.com/nestingplacepreschool,"Nesting Place is inspired by the creative playful nature of children. Guided by the Reggio Approach to Early Childhood Education, we offer a unique learning environment. At Nesting Place children have time to explore interests, pursue questions, create theories and extend knowledge. ",0,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_14092681161130492655.jpg
http://hulafrog.com/chandler-az/sprouts-gilbert-8e/,Sprouts,"2582 South Val Vista DriveGilbert, AZ 85296",,Farmers,,,DAILY: 7:00 AM-10:00 PM,(480) 821-1511,http://sprouts.com/stores/sprouts-gilbert,[email],,"Welcome to Sprouts Farmers Market. Our colorful, lively, easy-to-shop stores offer a unique mix of natural, organic and great tasting mainstream foods at remarkably low prices. You'll find mountains of farm-fresh produce, all-natural meats and a scoop-your-own wonderland of bulk foods. Learn more about our unique departments and products here.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Farmers-Markets.jpg
http://hulafrog.com/chandler-az/sprouts-chandler-6f/,Sprouts,"1959 West Ray RoadChandler, AZ 85224",,Farmers,,,DAILY: 7:00 AM-10:00 PM,480-732-1012,http://sprouts.com/stores/sprouts-chandler-ray,[email],,"Welcome to Sprouts Farmers Market. Our colorful, lively, easy-to-shop stores offer a unique mix of natural, organic and great tasting mainstream foods at remarkably low prices. You'll find mountains of farm-fresh produce, all-natural meats and a scoop-your-own wonderland of bulk foods. Learn more about our unique departments and products here.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Farmers-Markets.jpg
http://hulafrog.com/chandler-az/sprouts-chandler-e9/,Sprouts,"2855 South Alma School RoadChandler, AZ 85286",,Farmers,,,DAILY: 7:00 AM-10:00 PM,480-814-2700,http://sprouts.com/stores/sprouts-chandler-s-alma-school-rd,[email],,"Welcome to Sprouts Farmers Market. Our colorful, lively, easy-to-shop stores offer a unique mix of natural, organic and great tasting mainstream foods at remarkably low prices. You'll find mountains of farm-fresh produce, all-natural meats and a scoop-your-own wonderland of bulk foods. Learn more about our unique departments and products here.



",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Farmers-Markets.jpg
http://hulafrog.com/chandler-az/ultimate-play-date-scottsdale-c1/,Ultimate Play Date,Outside on the Mall at Scottsdale' Â Âs Civic Center LibraryScottsdale 85255,,,,,,480.312.7050,http://www.scottsdalelibrary.org/ultimateplaydate,,, We will be at this years ULTIMATE PLAY DATE! Come and play some FREE Sportball games with us. ,4,http://hulafrogportal.com/sugar/dev/uploads/thumbnail_1428008011765967922.png
http://hulafrog.com/chandler-az/connect5family-center-of-chandler--c7/,Connect5Family Center of Chandler,"222 East Warner Road, AZ 85255","Arts, Dance, Learning, Music, Sports, Other",,,Party Places,Mon. - Sat.: 9:00 AM - 7:00 PM || Sunday: 12:00 PM - 5:00 PM,480-699-2122,http://www.Connect5FC.com,[email],https://www.facebook.com/Connect5FamilyCentersOfChandler,"Welcome to the neighborhood!  Actually, there'ÂÂre five neighborhoods for you to explore.  Develop the mind and body by stepping through the gates and onto the mats as you begin your journey in Villari'ÂÂs Martial Arts.  Children can run jump, play and learn in Discovery Park.  Families can enjoy a delicious meal in Kicks Cafe.  Register for a Mind and Motion workshop and explore music, dance, fitness, stress management, arts and crafts, and more.  Plan a Spotlight Celebrations for your special event, or celebrate with friends by choosing one of our Adventure Birthday Packages.

We serve as a true center; a hub that brings together family, friends, students, educators, and community.  It'ÂÂs all about connection.  It'ÂÂs about families learning and playing together and friends celebrating each other'ÂÂs special moments.  It'ÂÂs about reinforcing educator'ÂÂs efforts to provide 21st century learning opportunities for students by providing tools and programs that help them succeed at home and in school. You'ÂÂll also see us out in the community supporting local events, groups, and   charities.     
",9,http://hulafrog.com/hulastock/subcat/Default-Image-Places-Other.jpg
http://hulafrog.com/chandler-az/let-s-play-music-with-kendra-flake-mesa-apache-junction-ca/,Let's Play Music with Kendra Flake,"10649 E. Bramble Ave.Mesa, Apache Junction, AZ 85208",Music,,,,"Classes are scheduled at various times Monday - Friday, 9:00 - 6:00. Please see my schedules page.",480-577-7104,http://www.letsplaymusicsite.com,[email],,"Group music lessons for children that emphasize total musicianship through piano playing, singing, classical music, note reading, and ear training. The Mom and Me classes provide excellent music training designed for 2-4 year-olds and their parents. The school-age curriculum is a 3-year program designed for children entering the program at age 4-5. By the time your child graduates from the program at age 7-8, they will have many skills to help them soar in any music lessons of choice. They will be playing the piano with two hands, singing in harmony, and will have the skills to write her/his own music!",2,http://hulafrog.com/hulastock/subcat/Default-Image-Classes-Music.jpg
http://hulafrog.com/chandler-az/zoolikins-chandler-bc/,Zoolikins,"51 E. Boston St.Chandler, AZ 85225","Learning, Other","Baby, Kids Clothing, Other",,,Monday-Saturday 10a-5pm,480-664-8641,http://www.zoolikins.com,[email],,"Zoolikins is a mother-owned and operated boutique focusing on safe, creative, natural products for baby and beyond. Known for our educational outreach when it comes to cloth diapering, we offer more than just cloth diapers. By partnering with other local businesses, we are able to offer classes and events in babywearing, infant massage, baby sign, car seat and child safety and much more!  Shop online at any time or come by our beautiful either of our retail stores in Arizona, Old Town Scottsdale, and our new Downtown Chandler location.",1,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Baby-Gear.jpg
http://hulafrog.com/chandler-az/buy-buy-baby-chandler-82/,Buy Buy Baby,"2640 West Chandler BoulevardChandler, AZ 85224",,"Kids Clothing, Kids Consignment, Kids Furniture",,,"MON-FRI: 9:00AM -9:30 PM, SAT: 9:00 AM-9:30 PM, SUN: 11:00 AM-6:00 PM",(480) 814-7551,http://www.buybuybaby.com/default.asp?utm_source=google&utm_medium=cpc&utm_term=buy%20buy%20baby&creative=12351343140&adpos=1t1&gclid=CLLw67eNha8CFWcHRQodMkts4g,[email],,"Our stores offer computerized gift registry, home delivery, including furniture delivery and assembly, a private feeding room, and complimentary gift boxes and gift wrapping. Gift Cards are available for any amount in store.",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/carter-s-chandler-84/,Carter's,"3401 West Frye RoadChandler, AZ 85226",,Kids Clothing,,,"SUN: 11:00 AM-6:00 PM, MON-SAT: 10:00 AM-8:00 PM",480-786-8866,http://www.carters.com/,[email],,"We believe that childhood is a celebration, and the colorful prints and cute characters we design are inspired by the joy and love children bring into our lives. We celebrate childhood by supporting babies, children, and families with thoughtful designs, quality materials and construction, and convenient shopping options",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/charming-charlie-gilbert-93/,Charming Charlie,"2218 East Williams Field RoadGilbert, AZ 85295",,Kids Clothing,,,,(480) 855-7005,http://www.charmingcharlie.com/,[email],,"Charming Charlie stores allow shoppers to find trendy fashion accessories and classic staples to suit any occasion, mood or style. So whether the look you are going for is vintage, modern, ethnic, bohemian, punk rocker, sophisticated... you can find the right fashion accessories at Charming Charlie to complete your look.   They have a well-stocked section of all things girl for the little ones to the tweens.
",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/claire-s-gilbert-1d/,Claire's,"2268 East Williams Field RoadGilbert, AZ 85296",,"Kids Clothing, Other",,,"MON-FRI: 10:00 AM-9:00 PM, SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",480-857-1372,http://www.claires.com/store/,[email],,Accessories galore?.Claire's is full of BLING!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/claire-s-chandler-c1/,Claire's,"3111 West Chandler BoulevardChandler, AZ 85226",,"Kids Clothing, Other",,,"MON-FRI: 10:00 AM-9:00 PM, SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",480-812-4870,http://www.claires.com/store/,[email],,Accessories galore?.Claire's is full of BLING!,0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/disney-store-chandler-1c/,Disney Store,"3111 West Chandler BoulevardChandler, AZ 85226",,"Department, Kids Clothing, Toy",,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",480-812-1661,http://www.disneystore.com/in-store-special-events/mn/1001271/,[email],,Everything Disney from costumes to gadgets.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Department-Stores-Mall.jpg
http://hulafrog.com/chandler-az/disney-store-gilbert-ac/,Disney Store,"2180 East Williams Field RoadGilbert, AZ 85296",,"Kids Clothing, Toy",,,,(480) 855-3530,http://www.disneystore.com/in-store-special-events/mn/1001271/,[email],,Everything Disney from costumes to gadgets.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/gap-kids-chandler-d5/,Gap Kids,"7131 West Ray RoadChandler, AZ 85226",,Kids Clothing,,,"MON-TUES: 10:00 AM-9:00 PM, WED-SAT: 9:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",480-949-8648,http://www.gap.com/,[email],,"That cool, hip GAP style for babies and kids too!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/gap-kids-chandler-a8/,Gap Kids,"3111 West Chandler BoulevardChandler, AZ 85226",,Kids Clothing,,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",480-726-0426,http://www.gap.com/,[email],,"That cool, hip GAP style for babies and kids too!",0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
http://hulafrog.com/chandler-az/gymboree-chandler-07/,Gymboree,"3111 West Chandler BoulevardChandler, AZ 85226",,Kids Clothing,,,"MON-SAT: 10:00 AM-9:00 PM, SUN: 11:00 AM-6:00 PM",480-917-3769,http://www.gymboree.com/index.jsp?ASSORTMENT%3C%3East_id=1408474395917465&FOLDER%3C%3Efolder_id=2534374303003787&bmUID=1332782655150,[email],,Fashionable Clothing for young children.,0,http://hulafrog.com/hulastock/subcat/Default-Image-Shopping-Kids-Clothing.jpg
